idAcount;money
2086;10704
2087;7356
2088;4026
2089;4252
2090;2050
2091;4723
2092;3497
2093;10799
2094;2633
2095;4305
2096;7918
2097;7337
2098;4791
2099;10125
2100;1671
2101;3996
2102;4661
2103;7658
2104;2114
2105;3991
2106;7552
2107;8926
2108;10227
2109;2402
2110;6483
2111;6612
2112;3564
2113;10701
2114;6837
2115;9703
2116;7560
2117;9473
2118;4785
2119;5450
2120;2000
2121;5468
2122;2361
2123;2857
2124;9847
2125;10741
2126;8599
2127;2517
2128;2298
2129;5937
2130;2743
2131;7695
2132;6348
2133;5683
2134;2390
2135;9582
2136;9866
2137;6566
2138;2087
2139;4873
2140;1646
2141;6206
2142;2325
2143;5312
2144;9530
2145;1710
2146;2816
2147;5026
2148;1129
2149;3265
2150;8064
2151;4371
2152;1458
2153;2753
2154;10401
2155;10922
2156;8621
2157;2034
2158;7341
2159;1718
2160;6562
2161;9083
2162;7285
2163;8620
2164;10534
2165;9869
2166;3305
2167;8945
2168;6945
2169;2660
2170;5835
2171;9962
2172;4495
2173;3327
2174;10358
2175;5352
2176;1612
2177;3842
2178;4495
2179;7468
2180;3372
2181;7202
2182;5982
2183;7893
2184;3306
2185;4128
2186;7350
2187;9477
2188;2059
2189;9723
2190;3887
2191;7196
2192;7300
2193;7887
2194;2003
2195;1092
2196;2383
2197;9032
2198;2166
2199;9676
2200;7812
2201;10140
2202;3966
2203;5529
2204;1620
2205;2709
2206;3154
2207;9286
2208;4759
2209;9940
2210;4939
2211;2592
2212;6001
2213;6604
2214;4863
2215;8655
2216;9019
2217;7489
2218;9454
2219;9664
2220;9326
2221;1889
2222;2000
2223;4371
2224;2334
2225;2340
2226;6716
2227;6953
2228;5830
2229;8985
2230;1265
2231;7035
2232;9828
2233;7207
2234;10538
2235;3190
2236;9717
2237;3398
2238;7790
2239;9427
2240;3052
2241;6540
2242;1759
2243;10590
2244;6670
2245;1605
2246;6596
2247;7213
2248;10218
2249;10918
2250;8988
2251;7037
2252;1596
2253;4872
2254;7684
2255;8039
2256;1636
2257;5913
2258;6287
2259;4222
2260;5370
2261;6965
2262;1124
2263;1518
2264;2077
2265;3570
2266;1838
2267;6903
2268;6203
2269;8137
2270;10948
2271;7530
2272;9928
2273;3502
2274;4514
2275;4766
2276;9994
2277;5267
2278;6365
2279;6162
2280;9885
2281;2196
2282;1226
2283;2371
2284;9954
2285;10918
2286;4301
2287;8496
2288;3242
2289;4027
2290;6437
2291;7107
2292;2810
2293;8939
2294;9623
2295;2261
2296;7837
2297;5325
2298;9330
2299;4421
2300;5962
2301;9771
2302;1001
2303;10910
2304;1747
2305;9629
2306;3111
2307;2095
2308;4130
2309;6678
2310;1373
2311;6890
2312;6334
2313;5449
2314;5414
2315;3887
2316;3485
2317;9873
2318;3097
2319;5522
2320;6403
2321;8655
2322;5642
2323;7895
2324;10742
2325;7704
2326;3169
2327;8592
2328;5362
2329;3110
2330;1716
2331;5787
2332;7833
2333;8878
2334;6576
2335;4072
2336;6853
2337;8842
2338;2831
2339;2803
2340;8547
2341;9638
2342;7348
2343;6066
2344;2573
2345;1982
2346;9949
2347;3684
2348;3910
2349;9451
2350;4354
2351;10126
2352;3287
2353;8235
2354;2929
2355;10952
2356;8562
2357;10185
2358;9353
2359;8420
2360;7185
2361;6578
2362;8858
2363;6674
2364;8276
2365;4224
2366;4082
2367;2706
2368;9060
2369;10372
2370;1503
2371;4196
2372;9709
2373;10778
2374;1511
2375;7535
2376;10746
2377;6004
2378;4820
2379;7578
2380;3670
2381;4880
2382;8234
2383;4349
2384;10519
2385;3889
2386;4430
2387;3489
2388;9767
2389;5049
2390;2538
2391;2328
2392;6173
2393;3978
2394;10622
2395;4232
2396;5330
2397;10506
2398;1662
2399;8804
2400;6666
2401;3506
2402;8408
2403;10563
2404;3411
2405;3148
2406;8764
2407;2724
2408;3507
2409;4251
2410;2192
2411;5588
2412;4560
2413;7076
2414;4216
2415;4591
2416;1455
2417;8159
2418;10262
2419;10179
2420;1158
2421;6639
2422;5757
2423;8685
2424;6907
2425;1437
2426;4843
2427;1640
2428;5733
2429;8164
2430;6767
2431;9180
2432;1812
2433;8631
2434;10026
2435;10776
2436;10863
2437;5041
2438;3279
2439;4695
2440;9020
2441;8659
2442;2597
2443;5905
2444;7633
2445;5241
2446;10826
2447;9600
2448;6046
2449;2379
2450;10644
2451;10340
2452;6301
2453;9866
2454;1886
2455;7154
2456;10081
2457;7664
2458;9210
2459;4286
2460;3899
2461;9927
2462;5846
2463;2336
2464;10328
2465;8161
2466;10305
2467;10828
2468;9518
2469;4133
2470;8004
2471;3953
2472;3443
2473;4598
2474;10920
2475;10181
2476;9108
2477;1575
2478;5879
2479;7950
2480;4613
2481;8333
2482;7386
2483;3152
2484;1904
2485;2245
2486;10989
2487;1418
2488;4538
2489;1097
2490;1883
2491;6720
2492;9006
2493;3196
2494;9451
2495;4098
2496;2493
2497;9442
2498;4159
2499;8734
2500;3345
2501;1358
2502;1368
2503;4837
2504;4254
2505;9632
2506;9640
2507;1834
2508;10596
2509;9936
2510;2680
2511;3024
2512;9593
2513;8976
2514;1699
2515;1280
2516;7924
2517;9009
2518;1959
2519;5421
2520;7279
2521;1996
2522;2234
2523;6855
2524;9037
2525;4520
2526;7596
2527;9857
2528;9288
2529;7632
2530;8279
2531;7161
2532;7027
2533;8921
2534;3630
2535;4607
2536;5661
2537;4554
2538;1581
2539;4510
2540;5460
2541;5295
2542;1113
2543;6241
2544;8741
2545;7864
2546;1033
2547;9675
2548;2185
2549;4084
2550;7431
2551;9133
2552;2973
2553;3513
2554;4082
2555;2795
2556;4134
2557;4066
2558;2488
2559;6400
2560;8073
2561;3169
2562;10073
2563;7934
2564;5346
2565;10146
2566;5566
2567;8958
2568;5081
2569;6361
2570;4201
2571;10654
2572;2768
2573;2682
2574;4163
2575;3989
2576;4204
2577;8839
2578;5148
2579;5703
2580;8528
2581;4456
2582;7512
2583;2960
2584;7467
2585;10276
2586;3225
2587;7780
2588;1508
2589;3243
2590;1073
2591;5764
2592;6455
2593;10721
2594;5071
2595;10050
2596;8408
2597;7312
2598;6263
2599;6489
2600;9825
2601;6150
2602;2042
2603;10243
2604;8030
2605;7327
2606;6681
2607;5084
2608;6820
2609;6091
2610;3750
2611;10265
2612;6401
2613;5228
2614;6325
2615;3067
2616;1112
2617;10246
2618;1203
2619;4564
2620;6501
2621;6922
2622;4986
2623;2751
2624;1370
2625;5041
2626;1619
2627;8698
2628;5742
2629;10683
2630;4255
2631;6795
2632;10026
2633;5960
2634;5890
2635;5527
2636;7942
2637;1127
2638;6306
2639;4909
2640;5373
2641;8777
2642;4094
2643;8236
2644;5573
2645;2630
2646;1940
2647;7322
2648;9508
2649;1642
2650;4255
2651;9317
2652;5557
2653;4158
2654;7985
2655;3469
2656;2529
2657;4800
2658;6920
2659;10265
2660;6621
2661;9816
2662;8199
2663;2296
2664;3262
2665;1684
2666;1657
2667;5898
2668;5708
2669;5175
2670;3040
2671;10494
2672;1591
2673;7670
2674;5747
2675;6767
2676;5259
2677;4327
2678;3545
2679;3963
2680;9412
2681;2711
2682;9349
2683;5338
2684;10652
2685;8270
2686;2046
2687;6669
2688;8676
2689;8740
2690;3060
2691;3358
2692;7780
2693;8892
2694;5046
2695;1483
2696;5594
2697;10981
2698;8478
2699;6534
2700;3569
2701;10438
2702;10275
2703;10455
2704;8145
2705;6263
2706;6391
2707;10143
2708;2414
2709;7836
2710;2662
2711;1673
2712;6972
2713;9445
2714;8289
2715;7354
2716;1479
2717;6992
2718;7659
2719;4339
2720;5351
2721;10618
2722;10491
2723;7146
2724;6865
2725;6005
2726;7111
2727;6813
2728;1836
2729;8993
2730;6310
2731;10462
2732;1815
2733;4019
2734;6316
2735;1143
2736;6290
2737;9245
2738;2460
2739;6558
2740;7921
2741;6683
2742;8619
2743;7044
2744;9582
2745;6818
2746;1515
2747;7350
2748;9352
2749;8543
2750;3528
2751;9081
2752;10368
2753;1461
2754;4263
2755;6426
2756;9161
2757;5896
2758;2259
2759;8796
2760;6868
2761;4101
2762;6260
2763;1444
2764;3321
2765;3976
2766;2460
2767;8224
2768;1665
2769;8444
2770;9943
2771;6438
2772;4087
2773;4468
2774;2424
2775;4729
2776;2936
2777;5660
2778;5212
2779;7513
2780;7942
2781;5339
2782;8021
2783;4961
2784;7923
2785;1423
2786;5922
2787;8589
2788;3452
2789;5085
2790;10942
2791;3258
2792;6196
2793;9267
2794;7669
2795;6398
2796;5255
2797;9804
2798;8650
2799;5575
2800;3964
2801;6849
2802;8792
2803;10948
2804;8635
2805;8605
2806;3360
2807;5178
2808;10289
2809;5009
2810;2327
2811;4818
2812;6135
2813;3532
2814;4408
2815;7523
2816;5391
2817;2778
2818;2515
2819;7274
2820;4904
2821;10911
2822;8341
2823;3140
2824;9883
2825;6375
2826;6087
2827;5920
2828;6978
2829;8189
2830;9610
2831;5421
2832;7817
2833;10750
2834;5288
2835;7692
2836;1902
2837;8131
2838;7135
2839;9184
2840;9875
2841;5565
2842;1736
2843;8132
2844;8663
2845;2145
2846;6186
2847;10981
2848;3535
2849;6247
2850;2511
2851;9510
2852;2395
2853;10373
2854;3036
2855;4671
2856;1411
2857;6064
2858;4707
2859;1805
2860;2336
2861;8994
2862;2006
2863;10976
2864;6960
2865;10148
2866;9428
2867;9494
2868;3081
2869;5834
2870;6746
2871;4306
2872;2025
2873;10389
2874;9647
2875;1882
2876;7201
2877;1825
2878;3053
2879;5850
2880;4039
2881;6871
2882;3533
2883;9826
2884;7519
2885;4080
2886;8005
2887;2290
2888;5669
2889;6220
2890;6924
2891;1524
2892;10233
2893;8578
2894;1377
2895;3512
2896;9366
2897;6985
2898;10392
2899;9425
2900;2772
2901;2004
2902;8109
2903;9637
2904;5078
2905;10043
2906;9888
2907;8833
2908;5833
2909;2817
2910;3025
2911;6725
2912;5903
2913;2646
2914;8997
2915;9942
2916;4377
2917;2413
2918;4064
2919;2988
2920;6385
2921;3028
2922;9523
2923;9895
2924;5461
2925;5113
2926;8957
2927;6742
2928;1732
2929;5072
2930;1908
2931;4193
2932;1211
2933;10215
2934;8688
2935;3240
2936;2501
2937;8083
2938;5544
2939;9201
2940;8601
2941;6739
2942;10088
2943;3427
2944;3950
2945;3209
2946;9940
2947;8131
2948;5569
2949;2774
2950;5023
2951;10085
2952;1048
2953;3205
2954;2655
2955;10042
2956;2483
2957;5018
2958;9894
2959;2751
2960;10863
2961;9261
2962;7358
2963;6427
2964;9500
2965;1279
2966;1603
2967;7605
2968;4956
2969;4405
2970;1460
2971;7022
2972;10678
2973;1346
2974;1760
2975;8021
2976;10891
2977;10955
2978;2641
2979;6364
2980;5943
2981;6521
2982;3054
2983;6660
2984;10462
2985;7114
2986;2113
2987;1963
2988;5716
2989;8306
2990;6261
2991;8283
2992;5639
2993;9190
2994;7688
2995;9979
2996;1384
2997;10161
2998;8619
2999;10990
3000;9087
3001;9472
3002;5845
3003;6944
3004;4756
3005;5456
3006;8657
3007;5980
3008;9744
3009;1366
3010;6988
3011;1934
3012;5423
3013;5478
3014;3163
3015;10234
3016;1827
3017;10903
3018;1479
3019;5941
3020;4567
3021;2843
3022;7102
3023;9558
3024;9875
3025;5309
3026;2211
3027;10497
3028;5512
3029;2662
3030;4370
3031;8481
3032;5797
3033;6568
3034;10858
3035;1329
3036;9340
3037;6056
3038;1759
3039;10378
3040;3701
3041;1627
3042;2855
3043;9721
3044;4369
3045;5512
3046;4532
3047;3685
3048;10505
3049;9394
3050;5606
3051;3446
3052;3285
3053;4779
3054;6621
3055;6672
3056;9004
3057;10951
3058;4818
3059;4022
3060;4428
3061;10916
3062;5988
3063;9511
3064;10955
3065;10483
3066;9022
3067;9712
3068;8890
3069;1300
3070;9661
3071;4521
3072;2021
3073;5303
3074;7366
3075;6976
3076;9793
3077;4201
3078;1485
3079;7721
3080;1681
3081;5088
3082;7085
3083;10488
3084;3640
3085;4127
3086;8992
3087;1349
3088;9410
3089;1205
3090;3973
3091;1834
3092;2424
3093;1910
3094;4192
3095;7206
3096;1674
3097;1044
3098;3419
3099;4414
3100;2614
3101;4947
3102;1654
3103;1194
3104;5642
3105;1099
3106;7763
3107;5976
3108;4859
3109;1175
3110;7823
3111;5233
3112;9214
3113;10402
3114;6285
3115;7907
3116;1999
3117;7862
3118;1985
3119;10614
3120;2147
3121;4371
3122;3022
3123;9294
3124;2762
3125;3718
3126;10887
3127;1065
3128;7045
3129;4099
3130;7088
3131;8064
3132;5828
3133;1752
3134;7321
3135;1676
3136;9616
3137;2004
3138;8492
3139;3809
3140;2912
3141;1206
3142;8702
3143;6325
3144;6347
3145;1674
3146;3098
3147;10068
3148;8478
3149;8241
3150;10381
3151;6448
3152;3302
3153;8576
3154;3502
3155;1275
3156;1507
3157;3956
3158;3564
3159;7199
3160;1672
3161;9180
3162;9989
3163;4404
3164;5626
3165;6416
3166;5740
3167;4638
3168;7940
3169;1840
3170;9554
3171;3911
3172;3703
3173;1014
3174;4549
3175;8640
3176;2772
3177;2205
3178;2710
3179;4384
3180;7722
3181;1163
3182;6290
3183;10457
3184;9001
3185;10995
3186;9470
3187;6238
3188;8571
3189;8361
3190;8010
3191;3259
3192;4500
3193;4312
3194;8082
3195;7668
3196;2717
3197;3859
3198;10676
3199;5829
3200;7138
3201;3684
3202;6289
3203;10461
3204;5955
3205;3318
3206;5907
3207;2488
3208;9773
3209;7390
3210;1277
3211;2995
3212;3769
3213;3357
3214;5728
3215;8299
3216;5716
3217;8620
3218;1434
3219;6087
3220;7125
3221;2692
3222;2467
3223;2211
3224;8109
3225;8920
3226;1287
3227;10378
3228;1777
3229;8147
3230;9077
3231;4213
3232;8088
3233;4808
3234;5306
3235;10524
3236;3399
3237;6914
3238;1011
3239;2833
3240;1431
3241;5517
3242;7764
3243;6361
3244;7365
3245;2931
3246;5811
3247;10673
3248;7969
3249;3340
3250;4343
3251;6409
3252;10748
3253;10940
3254;5757
3255;3369
3256;7890
3257;1997
3258;1079
3259;6679
3260;1830
3261;3796
3262;6620
3263;7818
3264;2240
3265;8724
3266;4292
3267;3301
3268;4965
3269;9531
3270;4882
3271;6515
3272;9982
3273;7928
3274;1219
3275;3045
3276;9187
3277;7706
3278;5537
3279;10179
3280;1602
3281;3916
3282;7284
3283;10912
3284;1149
3285;2343
3286;8494
3287;7929
3288;1914
3289;5671
3290;8950
3291;4097
3292;9021
3293;3056
3294;8268
3295;1555
3296;4778
3297;7809
3298;3850
3299;8891
3300;3138
3301;9610
3302;10426
3303;6711
3304;4269
3305;9343
3306;10700
3307;8598
3308;6485
3309;1704
3310;8238
3311;2945
3312;2907
3313;1516
3314;2311
3315;7866
3316;9874
3317;9742
3318;7490
3319;2711
3320;4549
3321;8551
3322;5670
3323;1403
3324;1603
3325;4013
3326;10897
3327;10803
3328;5657
3329;9468
3330;3637
3331;6955
3332;4226
3333;1961
3334;8708
3335;8492
3336;1339
3337;3655
3338;10850
3339;2862
3340;2774
3341;4354
3342;6943
3343;3187
3344;6184
3345;1431
3346;3420
3347;5849
3348;3045
3349;4287
3350;4047
3351;3863
3352;3831
3353;9995
3354;8197
3355;2018
3356;9201
3357;6959
3358;10298
3359;6480
3360;2940
3361;4493
3362;2228
3363;8593
3364;4143
3365;1185
3366;9010
3367;10055
3368;5183
3369;9695
3370;4864
3371;2174
3372;5160
3373;2697
3374;3178
3375;6221
3376;10430
3377;8267
3378;8428
3379;8846
3380;6025
3381;2848
3382;1418
3383;5436
3384;6282
3385;4897
3386;6693
3387;8385
3388;1841
3389;4849
3390;6730
3391;1749
3392;10584
3393;1597
3394;10212
3395;2271
3396;7025
3397;9921
3398;7975
3399;8707
3400;8376
3401;7692
3402;2933
3403;3793
3404;9948
3405;8386
3406;5652
3407;5291
3408;2330
3409;9793
3410;9709
3411;6463
3412;10787
3413;6394
3414;5991
3415;1029
3416;8225
3417;7691
3418;6325
3419;6559
3420;5221
3421;5400
3422;1120
3423;7006
3424;1284
3425;8525
3426;5762
3427;8025
3428;9350
3429;1514
3430;5897
3431;1750
3432;7663
3433;6293
3434;2848
3435;5046
3436;9083
3437;3863
3438;3215
3439;10397
3440;3116
3441;10013
3442;8355
3443;2548
3444;6728
3445;6526
3446;4673
3447;6489
3448;9975
3449;6944
3450;3672
3451;9320
3452;9994
3453;7034
3454;8164
3455;6196
3456;7389
3457;5683
3458;10606
3459;10110
3460;4124
3461;2932
3462;10604
3463;10795
3464;8321
3465;10851
3466;4210
3467;1827
3468;2446
3469;10038
3470;5209
3471;2422
3472;8544
3473;3074
3474;3533
3475;9990
3476;4676
3477;9579
3478;2138
3479;7653
3480;6366
3481;7992
3482;4360
3483;7983
3484;2481
3485;8054
3486;6877
3487;5410
3488;8430
3489;4452
3490;3099
3491;6880
3492;1974
3493;7095
3494;9542
3495;5510
3496;10526
3497;4448
3498;7323
3499;5196
3500;9767
3501;2097
3502;1959
3503;10861
3504;9349
3505;2413
3506;4507
3507;9328
3508;10744
3509;1134
3510;8893
3511;1491
3512;3923
3513;7477
3514;8161
3515;4613
3516;1315
3517;4661
3518;7969
3519;8262
3520;10063
3521;7336
3522;9595
3523;7881
3524;6213
3525;8128
3526;3066
3527;10397
3528;7813
3529;10472
3530;2308
3531;6400
3532;6312
3533;10352
3534;5631
3535;8259
3536;9332
3537;2146
3538;9264
3539;8399
3540;6638
3541;6274
3542;2186
3543;8412
3544;7834
3545;10379
3546;4506
3547;9085
3548;7979
3549;4870
3550;6376
3551;10497
3552;4945
3553;8167
3554;4558
3555;7309
3556;5471
3557;4579
3558;5031
3559;9015
3560;1798
3561;9605
3562;6251
3563;6787
3564;4211
3565;4512
3566;8857
3567;4825
3568;9202
3569;9971
3570;1122
3571;2575
3572;5310
3573;8535
3574;2645
3575;2157
3576;9364
3577;4326
3578;7740
3579;6091
3580;4165
3581;7847
3582;1341
3583;9023
3584;7177
3585;7616
3586;1636
3587;7172
3588;3431
3589;4667
3590;5042
3591;3842
3592;3083
3593;1185
3594;1242
3595;8539
3596;4177
3597;3960
3598;7166
3599;10961
3600;6997
3601;8629
3602;1328
3603;5712
3604;1095
3605;3042
3606;10628
3607;8500
3608;9411
3609;5766
3610;8504
3611;5928
3612;6743
3613;5304
3614;10795
3615;8272
3616;5172
3617;6687
3618;6590
3619;3742
3620;1244
3621;8535
3622;2214
3623;1530
3624;3268
3625;4745
3626;9498
3627;7929
3628;2836
3629;1332
3630;1067
3631;5747
3632;8564
3633;1863
3634;8592
3635;3568
3636;8030
3637;4771
3638;3929
3639;7099
3640;9020
3641;10384
3642;9484
3643;3379
3644;10329
3645;1744
3646;3417
3647;6872
3648;2550
3649;10319
3650;1351
3651;2254
3652;8489
3653;4623
3654;4323
3655;7052
3656;2076
3657;8818
3658;2965
3659;6947
3660;9798
3661;6321
3662;10873
3663;7645
3664;7128
3665;10562
3666;2016
3667;2488
3668;2023
3669;4950
3670;4330
3671;2037
3672;10735
3673;2385
3674;5287
3675;8738
3676;7447
3677;8650
3678;10197
3679;10113
3680;4615
3681;5802
3682;6845
3683;5294
3684;5806
3685;7121
3686;10089
3687;6443
3688;6337
3689;9068
3690;1242
3691;10353
3692;1014
3693;7608
3694;6447
3695;6744
3696;9984
3697;5732
3698;2627
3699;5373
3700;2100
3701;1909
3702;9812
3703;7764
3704;9812
3705;4060
3706;3126
3707;3249
3708;5981
3709;7117
3710;7921
3711;9528
3712;3807
3713;1766
3714;1315
3715;3986
3716;6153
3717;9154
3718;2494
3719;2226
3720;1553
3721;6578
3722;3829
3723;4494
3724;4481
3725;6911
3726;2604
3727;2700
3728;9657
3729;7776
3730;1600
3731;3678
3732;3895
3733;3904
3734;10165
3735;2957
3736;6877
3737;4429
3738;3025
3739;1314
3740;6809
3741;3690
3742;9248
3743;9906
3744;5305
3745;10429
3746;4239
3747;1410
3748;6273
3749;8391
3750;4940
3751;5319
3752;8051
3753;7896
3754;3633
3755;9797
3756;7961
3757;1710
3758;8800
3759;5605
3760;4642
3761;6974
3762;4067
3763;1279
3764;6531
3765;9131
3766;9756
3767;1220
3768;10265
3769;7445
3770;6928
3771;8178
3772;1058
3773;1653
3774;5373
3775;7824
3776;4267
3777;10837
3778;8022
3779;2511
3780;8564
3781;5019
3782;3288
3783;6102
3784;7705
3785;9726
3786;6751
3787;4211
3788;4733
3789;3162
3790;8830
3791;9866
3792;9168
3793;3311
3794;5077
3795;10113
3796;3036
3797;2314
3798;1766
3799;2769
3800;3564
3801;5304
3802;9622
3803;4948
3804;3338
3805;8477
3806;2554
3807;6635
3808;10172
3809;3508
3810;8460
3811;5400
3812;2684
3813;2134
3814;5608
3815;10017
3816;3164
3817;5420
3818;10781
3819;10818
3820;7223
3821;6454
3822;3242
3823;8124
3824;1863
3825;1867
3826;3840
3827;6792
3828;2675
3829;7402
3830;8515
3831;2623
3832;9236
3833;2828
3834;5414
3835;8639
3836;2373
3837;5551
3838;8424
3839;8695
3840;1578
3841;6516
3842;9490
3843;6126
3844;2591
3845;6618
3846;3721
3847;2589
3848;5966
3849;10099
3850;4692
3851;10421
3852;4557
3853;7479
3854;9747
3855;6484
3856;10235
3857;10226
3858;7641
3859;4961
3860;9301
3861;6109
3862;4336
3863;7950
3864;8834
3865;3824
3866;8130
3867;5316
3868;3259
3869;3872
3870;1249
3871;4171
3872;7266
3873;1069
3874;4008
3875;3540
3876;1747
3877;3210
3878;10866
3879;5536
3880;10462
3881;7620
3882;4111
3883;6726
3884;10237
3885;2376
3886;8627
3887;4541
3888;4374
3889;2742
3890;3324
3891;8465
3892;10784
3893;6672
3894;5940
3895;8822
3896;10787
3897;2935
3898;2512
3899;6834
3900;10765
3901;4124
3902;9900
3903;8941
3904;6391
3905;1128
3906;2689
3907;10392
3908;3633
3909;7832
3910;7800
3911;1388
3912;7278
3913;10017
3914;8312
3915;3495
3916;9971
3917;8186
3918;2213
3919;2946
3920;8346
3921;7131
3922;10496
3923;9802
3924;7913
3925;7830
3926;2660
3927;4450
3928;5007
3929;6266
3930;2578
3931;9153
3932;5840
3933;7654
3934;10169
3935;5180
3936;1578
3937;7415
3938;10244
3939;2461
3940;10092
3941;3393
3942;6301
3943;5583
3944;2579
3945;4069
3946;2468
3947;7375
3948;10712
3949;8496
3950;8829
3951;2452
3952;5236
3953;7219
3954;3780
3955;6427
3956;7339
3957;10040
3958;4958
3959;7207
3960;10333
3961;1545
3962;5031
3963;1794
3964;3576
3965;8483
3966;4478
3967;2106
3968;9788
3969;1506
3970;7375
3971;2411
3972;10900
3973;9173
3974;6026
3975;3779
3976;10389
3977;6541
3978;5377
3979;3943
3980;9975
3981;6920
3982;2196
3983;2360
3984;7348
3985;3891
3986;7469
3987;4489
3988;3530
3989;4590
3990;5816
3991;4235
3992;6154
3993;7228
3994;8047
3995;9113
3996;7365
3997;10438
3998;6056
3999;5151
4000;10388
4001;9303
4002;2237
4003;4565
4004;7028
4005;7268
4006;10286
4007;3440
4008;4413
4009;2307
4010;9455
4011;1835
4012;5960
4013;5453
4014;10401
4015;7308
4016;3855
4017;5151
4018;8306
4019;1063
4020;2660
4021;10335
4022;9019
4023;2628
4024;1640
4025;7612
4026;9619
4027;4716
4028;5888
4029;6326
4030;9183
4031;6371
4032;6620
4033;3932
4034;4919
4035;3004
4036;5658
4037;7515
4038;4028
4039;3392
4040;2586
4041;8686
4042;1285
4043;6510
4044;4968
4045;10563
4046;7991
4047;6417
4048;7143
4049;10754
4050;9880
4051;2229
4052;4853
4053;9811
4054;5751
4055;8485
4056;10162
4057;4724
4058;5814
4059;8263
4060;7281
4061;9807
4062;9900
4063;3749
