idAcount;money
4064;6565
4065;3619
4066;9616
4067;8017
4068;6172
4069;8196
4070;7092
4071;10921
4072;4107
4073;5341
4074;3018
4075;3009
4076;3740
4077;4137
4078;8504
4079;6980
4080;3803
4081;8958
4082;2141
4083;10238
4084;4961
4085;10441
4086;8381
4087;6464
4088;10019
4089;9421
4090;3298
4091;8504
4092;2373
4093;6523
4094;10933
4095;4158
4096;3814
4097;1053
4098;2864
4099;7737
4100;9592
4101;7427
4102;4408
4103;8691
4104;3609
4105;2338
4106;4191
4107;6608
4108;3878
4109;7982
4110;8764
4111;8175
4112;4688
4113;2374
4114;10966
4115;5234
4116;7278
4117;3366
4118;2383
4119;4943
4120;5937
4121;5497
4122;8008
4123;3836
4124;8853
4125;9071
4126;9926
4127;10366
4128;10077
4129;5788
4130;10972
4131;3032
4132;3312
4133;5124
4134;1997
4135;4706
4136;10990
4137;4770
4138;7128
4139;2580
4140;3078
4141;7201
4142;9780
4143;3367
4144;4473
4145;6482
4146;3074
4147;7833
4148;5876
4149;2219
4150;5466
4151;1988
4152;5817
4153;3284
4154;5417
4155;9559
4156;9918
4157;1690
4158;10438
4159;8228
4160;2441
4161;6691
4162;10937
4163;1149
4164;4521
4165;3006
4166;8513
4167;3357
4168;5640
4169;10059
4170;7763
4171;3178
4172;6459
4173;4103
4174;10654
4175;1144
4176;7878
4177;7319
4178;8407
4179;2966
4180;4868
4181;4854
4182;6064
4183;7198
4184;10730
4185;4502
4186;10256
4187;5443
4188;7175
4189;9554
4190;1143
4191;1910
4192;6699
4193;6839
4194;8324
4195;8402
4196;4345
4197;6377
4198;8288
4199;1180
4200;10812
4201;10830
4202;5675
4203;3590
4204;1333
4205;6031
4206;10405
4207;4313
4208;9812
4209;6734
4210;5360
4211;7306
4212;5440
4213;7466
4214;8517
4215;2181
4216;8849
4217;4647
4218;3424
4219;1830
4220;10976
4221;10021
4222;4822
4223;3021
4224;5825
4225;7776
4226;6333
4227;3296
4228;6132
4229;2003
4230;3192
4231;9909
4232;2193
4233;7816
4234;10857
4235;1285
4236;8653
4237;7012
4238;4270
4239;4220
4240;7554
4241;2722
4242;10172
4243;3861
4244;5909
4245;4471
4246;9305
4247;10658
4248;5381
4249;9229
4250;3203
4251;6105
4252;7864
4253;10770
4254;2530
4255;10288
4256;5687
4257;7691
4258;4863
4259;4641
4260;4873
4261;10052
4262;5976
4263;5179
4264;8121
4265;6552
4266;10194
4267;9609
4268;7451
4269;5888
4270;4059
4271;6189
4272;9494
4273;6531
4274;5647
4275;7782
4276;6732
4277;7576
4278;1048
4279;7919
4280;7256
4281;8409
4282;5877
4283;6570
4284;7797
4285;10926
4286;7202
4287;5316
4288;4038
4289;4405
4290;3796
4291;5026
4292;4248
4293;2749
4294;4125
4295;1689
4296;6592
4297;8320
4298;4992
4299;2027
4300;7661
4301;9898
4302;10998
4303;7099
4304;2929
4305;8286
4306;10641
4307;9433
4308;6605
4309;9904
4310;6939
4311;7221
4312;1065
4313;7854
4314;2013
4315;9301
4316;7289
4317;10283
4318;7671
4319;4218
4320;7995
4321;7072
4322;2129
4323;6478
4324;6359
4325;10380
4326;8041
4327;1462
4328;7087
4329;4903
4330;4720
4331;6604
4332;8642
4333;8493
4334;5647
4335;6350
4336;7171
4337;1770
4338;10956
4339;2943
4340;9950
4341;6646
4342;5655
4343;10737
4344;6236
4345;10314
4346;8580
4347;1827
4348;6934
4349;1772
4350;8352
4351;4596
4352;10318
4353;9623
4354;6182
4355;5570
4356;3981
4357;1154
4358;2146
4359;9621
4360;2882
4361;9534
4362;9265
4363;3722
4364;8770
4365;7253
4366;4192
4367;8866
4368;4112
4369;7393
4370;3539
4371;10445
4372;5635
4373;6473
4374;4744
4375;1508
4376;6847
4377;5350
4378;1510
4379;2663
4380;5590
4381;5399
4382;10249
4383;6688
4384;3518
4385;4974
4386;9975
4387;5702
4388;9235
4389;6148
4390;1407
4391;1851
4392;10110
4393;10072
4394;6027
4395;7259
4396;6048
4397;1979
4398;5185
4399;10239
4400;2103
4401;4923
4402;3462
4403;7868
4404;9484
4405;5444
4406;7963
4407;6392
4408;7661
4409;3823
4410;6865
4411;6111
4412;8307
4413;2801
4414;4617
4415;2264
4416;2276
4417;2505
4418;2960
4419;5176
4420;5545
4421;1919
4422;5820
4423;6579
4424;5561
4425;7681
4426;4906
4427;5027
4428;2231
4429;9000
4430;7394
4431;2589
4432;4517
4433;8781
4434;9905
4435;5531
4436;1050
4437;4252
4438;5653
4439;7271
4440;3017
4441;6588
4442;9637
4443;4422
4444;1542
4445;1118
4446;5261
4447;4852
4448;1287
4449;6640
4450;4309
4451;8134
4452;8927
4453;9570
4454;2788
4455;3344
4456;3039
4457;3524
4458;6124
4459;6556
4460;7472
4461;2443
4462;10361
4463;5114
4464;6856
4465;5071
4466;4574
4467;1817
4468;4638
4469;5708
4470;6926
4471;2200
4472;5601
4473;9897
4474;7255
4475;1085
4476;6848
4477;5839
4478;7733
4479;5780
4480;2615
4481;1704
4482;5580
4483;5978
4484;1669
4485;3060
4486;4528
4487;6241
4488;6079
4489;9831
4490;4060
4491;3300
4492;5631
4493;3693
4494;8521
4495;3531
4496;1993
4497;3305
4498;6862
4499;4851
4500;8612
4501;6549
4502;4521
4503;9969
4504;4898
4505;3507
4506;10973
4507;2649
4508;7334
4509;1394
4510;4817
4511;9669
4512;5457
4513;5759
4514;1868
4515;7721
4516;8851
4517;2511
4518;6366
4519;1432
4520;3611
4521;10600
4522;1033
4523;6237
4524;4906
4525;4680
4526;4292
4527;2945
4528;10496
4529;3568
4530;3069
4531;4646
4532;4719
4533;7503
4534;5234
4535;4342
4536;1841
4537;1088
4538;1304
4539;5509
4540;10076
4541;6412
4542;4500
4543;4617
4544;4899
4545;8404
4546;6229
4547;1057
4548;3708
4549;2779
4550;5412
4551;5022
4552;9508
4553;5932
4554;4313
4555;10379
4556;8969
4557;8371
4558;3670
4559;5037
4560;7231
4561;9961
4562;1010
4563;3083
4564;5012
4565;1299
4566;9836
4567;8243
4568;2170
4569;2031
4570;6908
4571;10304
4572;5360
4573;6989
4574;3351
4575;7575
4576;1057
4577;6832
4578;5828
4579;2677
4580;9735
4581;7796
4582;8074
4583;5108
4584;1876
4585;9328
4586;3074
4587;8268
4588;4332
4589;10242
4590;5812
4591;8619
4592;8309
4593;1704
4594;2658
4595;5652
4596;1747
4597;3687
4598;5848
4599;4439
4600;10387
4601;5099
4602;7550
4603;5206
4604;3467
4605;7411
4606;10584
4607;5449
4608;10381
4609;2463
4610;10008
4611;10925
4612;8892
4613;4974
4614;2906
4615;3781
4616;7669
4617;4098
4618;6870
4619;2743
4620;10957
4621;10239
4622;4620
4623;3487
4624;3943
4625;1075
4626;7389
4627;4440
4628;10207
4629;7139
4630;10516
4631;5718
4632;1252
4633;1033
4634;8279
4635;7404
4636;3552
4637;10540
4638;3243
4639;4089
4640;7367
4641;7513
4642;3129
4643;10928
4644;6049
4645;10356
4646;7690
4647;7179
4648;2398
4649;6502
4650;9558
4651;4365
4652;1118
4653;4041
4654;1706
4655;6608
4656;4418
4657;5895
4658;6434
4659;3861
4660;8858
4661;7368
4662;1804
4663;2180
4664;7660
4665;3255
4666;3139
4667;1804
4668;4025
4669;8638
4670;9979
4671;9026
4672;5290
4673;9246
4674;1710
4675;5260
4676;7311
4677;2975
4678;9751
4679;1234
4680;10489
4681;7924
4682;4350
4683;8262
4684;2778
4685;6868
4686;6208
4687;10727
4688;5311
4689;5303
4690;5580
4691;8071
4692;3571
4693;2075
4694;10125
4695;10169
4696;9422
4697;1790
4698;9463
4699;6236
4700;3245
4701;3797
4702;8123
4703;4709
4704;7976
4705;8355
4706;1704
4707;10305
4708;10233
4709;1881
4710;5359
4711;7270
4712;3143
4713;2847
4714;8296
4715;9582
4716;7412
4717;10349
4718;4365
4719;6392
4720;3772
4721;9653
4722;5615
4723;2539
4724;6383
4725;1662
4726;3788
4727;7707
4728;9666
4729;3878
4730;1990
4731;5062
4732;9962
4733;5735
4734;8395
4735;5766
4736;4028
4737;5549
4738;3532
4739;7918
4740;2017
4741;2744
4742;10785
4743;10794
4744;5675
4745;4786
4746;5822
4747;7706
4748;7003
4749;3654
4750;4872
4751;6617
4752;9644
4753;10190
4754;1407
4755;2446
4756;8391
4757;10727
4758;7999
4759;2102
4760;10062
4761;8406
4762;1415
4763;4548
4764;6932
4765;6627
4766;5494
4767;2248
4768;9898
4769;7028
4770;8705
4771;10456
4772;3899
4773;6308
4774;5052
4775;4257
4776;4590
4777;7223
4778;10988
4779;3017
4780;10306
4781;7880
4782;4260
4783;5009
4784;1129
4785;9110
4786;5165
4787;4384
4788;1866
4789;4030
4790;8805
4791;2239
4792;8162
4793;4688
4794;5351
4795;10329
4796;3528
4797;2951
4798;5285
4799;1323
4800;3621
4801;4329
4802;4993
4803;6141
4804;5167
4805;6868
4806;7173
4807;2277
4808;10654
4809;1759
4810;5564
4811;2027
4812;1754
4813;6230
4814;2065
4815;3672
4816;7507
4817;10439
4818;7512
4819;6799
4820;1501
4821;5499
4822;9295
4823;2441
4824;8207
4825;3330
4826;4928
4827;7017
4828;7410
4829;4855
4830;1355
4831;9674
4832;9312
4833;7058
4834;1125
4835;2046
4836;6911
4837;4519
4838;10047
4839;5812
4840;9217
4841;8863
4842;7373
4843;9112
4844;8604
4845;6654
4846;1091
4847;8418
4848;6837
4849;4962
4850;9389
4851;8925
4852;9696
4853;8839
4854;4091
4855;2311
4856;7094
4857;6728
4858;2667
4859;3356
4860;9948
4861;1185
4862;5577
4863;2272
4864;8963
4865;2069
4866;10711
4867;3305
4868;6409
4869;5593
4870;3362
4871;6029
4872;1767
4873;5618
4874;4691
4875;7526
4876;10545
4877;10915
4878;10727
4879;1635
4880;3464
4881;2867
4882;1147
4883;1435
4884;1504
4885;10712
4886;8439
4887;8236
4888;7389
4889;2127
4890;3239
4891;5864
4892;3132
4893;8479
4894;7081
4895;10527
4896;7798
4897;1864
4898;7827
4899;1463
4900;2425
4901;7623
4902;10219
4903;7657
4904;2123
4905;3121
4906;6936
4907;6411
4908;10377
4909;10889
4910;5986
4911;10115
4912;1473
4913;9564
4914;5949
4915;9702
4916;5896
4917;7319
4918;4320
4919;9778
4920;4383
4921;9493
4922;8818
4923;8825
4924;8402
4925;10524
4926;2988
4927;4900
4928;6454
4929;2701
4930;2552
4931;1466
4932;8746
4933;1567
4934;6419
4935;1755
4936;7901
4937;3570
4938;4451
4939;6117
4940;3149
4941;6957
4942;4198
4943;8254
4944;10713
4945;7025
4946;9360
4947;7460
4948;10504
4949;1464
4950;6940
4951;2545
4952;10481
4953;4567
4954;2067
4955;6420
4956;3352
4957;3864
4958;10391
4959;7795
4960;4540
4961;3276
4962;1669
4963;7850
4964;8123
4965;3318
4966;8109
4967;4753
4968;5139
4969;1990
4970;10282
4971;1582
4972;9511
4973;3610
4974;8186
4975;6536
4976;10124
4977;10106
4978;9139
4979;5967
4980;4734
4981;1760
4982;5506
4983;5233
4984;6771
4985;7044
4986;2913
4987;5616
4988;6773
4989;2915
4990;9272
4991;5191
4992;5659
4993;4237
4994;7634
4995;3020
4996;5539
4997;2679
4998;5392
4999;4565
5000;1951
5001;2912
5002;6049
5003;10314
5004;4366
5005;10887
5006;4930
5007;9623
5008;9367
5009;10658
5010;1638
5011;10431
5012;5932
5013;5578
5014;7798
5015;2543
5016;10214
5017;10642
5018;10415
5019;1604
5020;7161
5021;2838
5022;3862
5023;5994
5024;8778
5025;2839
5026;10932
5027;9233
5028;1340
5029;3827
5030;9367
5031;1854
5032;4851
5033;4383
5034;8738
5035;5433
5036;4015
5037;3304
5038;10208
5039;6746
5040;2264
5041;8703
5042;10434
5043;2288
5044;4638
5045;5211
5046;1461
5047;2027
5048;8215
5049;9872
5050;6955
5051;9041
5052;4571
5053;7720
5054;9371
5055;7615
5056;4664
5057;7075
5058;2447
5059;2782
5060;6028
5061;10464
5062;3709
5063;10084
5064;1370
5065;8063
5066;6999
5067;9793
5068;4677
5069;9857
5070;5661
5071;9727
5072;7917
5073;9249
5074;9853
5075;1698
5076;3499
5077;6679
5078;9789
5079;3725
5080;9447
5081;5469
5082;1010
5083;8521
5084;9252
5085;4552
5086;9916
5087;3223
5088;5124
5089;5632
5090;1692
5091;1614
5092;5920
5093;3287
5094;7892
5095;10846
5096;8795
5097;7083
5098;10743
5099;2331
5100;3375
5101;8931
5102;1337
5103;2843
5104;3187
5105;7360
5106;10879
5107;2653
5108;8775
5109;3573
5110;3467
5111;10812
5112;2322
5113;8965
5114;6194
5115;4627
5116;4812
5117;8283
5118;4356
5119;6724
5120;10471
5121;7555
5122;9851
5123;4285
5124;5206
5125;1511
5126;10222
5127;3848
5128;7711
5129;8813
5130;5368
5131;6395
5132;3477
5133;9987
5134;6790
5135;8838
5136;6511
5137;1648
5138;6240
5139;8255
5140;10811
5141;2815
5142;7512
5143;10749
5144;5592
5145;1336
5146;4221
5147;1914
5148;9850
5149;2912
5150;7215
5151;9013
5152;9117
5153;9389
5154;8416
5155;4985
5156;10606
5157;10796
5158;4143
5159;6158
5160;10954
5161;2471
5162;7733
5163;8039
5164;5703
5165;9842
5166;8528
5167;8220
5168;5883
5169;5128
5170;10667
5171;4971
5172;7544
5173;1451
5174;2775
5175;3783
5176;4269
5177;4592
5178;3266
5179;9636
5180;1097
5181;10705
5182;4672
5183;7563
5184;5375
5185;10247
5186;9580
5187;2345
5188;10685
5189;4598
5190;10295
5191;3190
5192;6761
5193;10151
5194;3890
5195;3712
5196;6099
5197;4883
5198;9424
5199;10188
5200;3573
5201;4998
5202;3797
5203;2203
5204;3466
5205;3619
5206;9436
5207;2526
5208;5368
5209;7407
5210;8488
5211;4973
5212;3471
5213;9352
5214;6403
5215;2892
5216;9347
5217;8939
5218;1397
5219;1053
5220;7722
5221;1070
5222;1702
5223;2658
5224;2584
5225;7319
5226;3065
5227;9225
5228;1544
5229;9242
5230;6583
5231;10240
5232;9909
5233;7109
5234;6637
5235;5906
5236;10474
5237;2543
5238;5578
5239;10899
5240;4879
5241;6186
5242;1990
5243;10936
5244;10337
5245;8295
5246;8255
5247;10933
5248;3871
5249;2787
5250;4407
5251;1284
5252;9095
5253;8001
5254;9047
5255;4818
5256;3008
5257;5853
5258;2870
5259;8079
5260;6799
5261;10976
5262;10562
5263;1147
5264;8671
5265;8013
5266;3010
5267;5217
5268;9920
5269;2875
5270;8926
5271;4626
5272;6091
5273;6583
5274;2052
5275;5363
5276;7937
5277;2564
5278;10046
5279;3817
5280;9626
5281;6645
5282;7885
5283;7336
5284;2984
5285;3659
5286;6183
5287;4067
5288;5223
5289;4497
5290;10071
5291;1928
5292;10473
5293;6694
5294;7075
5295;1116
5296;6737
5297;4702
5298;4655
5299;7713
5300;7682
5301;8489
5302;3651
5303;10793
5304;10449
5305;4060
5306;7750
5307;8895
5308;10680
5309;2745
5310;2571
5311;10466
5312;2101
5313;4116
5314;10299
5315;5838
5316;7686
5317;5495
5318;4386
5319;10073
5320;6949
5321;10718
5322;3759
5323;7482
5324;2925
5325;7982
5326;6225
5327;5079
5328;3571
5329;7519
5330;8721
5331;2811
5332;10916
5333;9891
5334;5784
5335;8712
5336;1892
5337;4011
5338;5010
5339;2265
5340;9297
5341;1127
5342;10150
5343;6891
5344;8871
5345;6678
5346;1912
5347;2977
5348;4385
5349;4819
5350;3451
5351;7063
5352;1825
5353;6322
5354;7372
5355;7223
5356;9399
5357;7198
5358;3419
5359;8313
5360;9031
5361;3328
5362;10419
5363;9148
5364;8721
5365;8908
5366;10202
5367;2137
5368;9922
5369;10985
5370;6981
5371;5141
5372;3699
5373;7307
5374;9995
5375;7129
5376;4894
5377;3793
5378;6529
5379;1380
5380;10107
5381;6424
5382;1142
5383;8131
5384;5805
5385;2040
5386;2046
5387;8565
5388;2723
5389;4110
5390;8955
5391;4720
5392;9555
5393;10624
5394;4976
5395;9979
5396;5112
5397;7152
5398;2631
5399;10277
5400;9964
5401;7837
5402;6008
5403;10130
5404;4191
5405;9889
5406;4707
5407;9935
5408;2439
5409;2266
5410;3518
5411;8947
5412;1454
5413;8414
5414;1765
5415;2355
5416;1381
5417;10804
5418;1618
5419;8749
5420;2207
5421;3235
5422;1679
5423;4916
5424;2735
5425;7401
5426;1296
5427;5557
5428;3698
5429;6496
5430;4909
5431;7696
5432;6811
5433;4052
5434;6805
5435;3235
5436;3738
5437;8327
5438;7502
5439;7394
5440;2131
5441;8481
5442;10425
5443;8031
5444;2889
5445;1536
5446;3714
5447;6070
5448;5556
5449;1695
5450;6064
5451;3560
5452;7195
5453;6128
5454;1405
5455;2607
5456;7243
5457;5878
5458;6343
5459;5335
5460;5031
5461;3528
5462;8949
5463;1131
5464;8455
5465;6294
5466;7696
5467;1438
5468;3693
5469;10652
5470;7384
5471;5188
5472;5792
5473;10788
5474;3754
5475;8810
5476;3964
5477;5969
5478;6315
5479;2004
5480;2449
5481;2930
5482;1539
5483;5489
5484;7178
5485;5769
5486;2624
5487;5649
5488;5607
5489;8627
5490;4901
5491;9337
5492;1309
5493;5008
5494;9780
5495;6664
5496;8953
5497;5018
5498;6990
5499;2708
5500;9504
5501;4942
5502;4139
5503;7288
5504;10255
5505;9311
5506;5148
5507;4380
5508;7688
5509;4106
5510;10284
5511;9326
5512;4465
5513;4248
5514;6033
5515;4766
5516;7359
5517;2970
5518;3303
5519;4552
5520;8063
5521;1182
5522;6452
5523;2390
5524;10012
5525;3314
5526;5522
5527;6977
5528;2204
5529;5588
5530;10060
5531;4242
5532;4603
5533;2134
5534;5019
5535;6785
5536;7935
5537;8501
5538;1691
5539;7385
5540;1924
5541;6606
5542;8625
5543;7441
5544;8189
5545;10575
5546;9003
5547;5653
5548;3906
5549;9678
5550;5143
5551;8613
5552;1893
5553;1683
5554;3023
5555;9937
5556;6330
5557;2065
5558;10501
5559;2965
5560;8175
5561;4306
5562;4401
5563;7271
5564;1097
5565;4629
5566;8011
5567;4371
5568;5160
5569;6658
5570;2023
5571;9992
5572;1151
5573;3790
5574;9451
5575;9668
5576;3018
5577;8539
5578;6650
5579;7190
5580;5123
5581;9970
5582;3081
5583;9223
5584;4021
5585;6763
5586;3662
5587;2977
5588;10551
5589;10826
5590;2151
5591;6353
5592;7435
5593;6660
5594;4147
5595;7042
5596;2076
5597;4104
5598;8720
5599;4368
5600;8903
5601;9752
5602;8140
5603;8778
5604;10061
5605;4105
5606;8273
5607;4529
5608;10223
5609;4381
5610;2575
5611;3972
5612;10795
5613;3483
5614;4200
5615;2816
5616;7363
5617;1119
5618;10052
5619;5481
5620;4013
5621;6309
5622;9542
5623;2556
5624;3905
5625;5920
5626;5944
5627;4857
5628;10680
5629;7546
5630;2243
5631;6185
5632;2951
5633;7639
5634;10140
5635;8105
5636;1074
5637;1365
5638;8079
5639;5129
5640;3417
5641;1525
5642;3322
5643;6157
5644;9725
5645;8602
5646;3417
5647;10270
5648;7627
5649;1718
5650;9500
5651;2392
5652;10178
5653;3001
5654;8647
5655;9418
5656;5383
5657;10352
5658;9541
5659;7661
5660;3135
5661;2053
5662;6142
5663;1633
5664;7212
5665;1411
5666;3596
5667;9172
5668;4362
5669;1854
5670;6027
5671;8234
5672;2568
5673;2923
5674;3452
5675;5453
5676;5278
5677;3892
5678;1545
5679;10189
5680;9951
5681;7498
5682;5655
5683;8880
5684;3236
5685;4642
5686;7446
5687;2318
5688;1786
5689;5173
5690;2058
5691;9529
5692;2282
5693;4477
5694;3383
5695;2227
5696;8750
5697;1355
5698;2621
5699;10032
5700;10622
5701;6464
5702;5196
5703;3933
5704;1914
5705;8442
5706;9166
5707;8830
5708;9051
5709;7287
5710;5365
5711;10246
5712;9778
5713;6625
5714;4280
5715;5977
5716;5015
5717;5011
5718;6109
5719;3781
5720;9801
5721;6126
5722;6486
5723;6195
5724;3264
5725;2096
5726;6187
5727;10855
5728;3818
5729;4888
5730;5729
5731;10022
5732;4338
5733;5212
5734;8279
5735;2491
5736;1812
5737;1034
5738;9586
5739;4048
5740;8626
5741;2687
5742;10375
5743;9028
5744;3125
5745;8659
5746;6752
5747;8704
5748;1548
5749;1190
5750;7513
5751;6963
5752;9420
5753;10614
5754;7788
5755;2865
5756;3211
5757;9694
5758;4546
5759;1451
5760;1936
5761;10147
5762;3798
5763;4321
5764;5272
5765;5147
5766;8578
5767;4629
5768;9975
5769;8913
5770;4569
5771;2229
5772;7778
5773;3892
5774;10493
5775;2462
5776;8769
5777;9842
5778;5974
5779;9334
5780;8374
5781;3941
5782;8821
5783;5706
5784;9397
5785;5199
5786;2557
5787;6296
5788;10557
5789;2730
5790;4070
5791;6900
5792;8135
5793;2891
5794;1104
5795;6513
5796;10130
5797;4626
5798;10619
5799;7058
5800;4360
5801;8998
5802;8777
5803;8146
5804;6369
5805;5248
5806;9335
5807;9947
5808;6860
5809;9879
5810;1693
5811;7374
5812;1213
5813;3215
5814;9621
5815;9819
5816;9035
5817;8940
5818;1930
5819;6398
5820;6807
5821;5331
5822;10428
5823;2022
5824;3240
5825;6372
5826;10653
5827;2857
5828;6107
5829;1593
5830;1432
5831;4862
5832;2621
5833;3474
5834;3342
5835;8856
5836;6728
5837;4764
5838;2006
5839;8498
5840;5947
5841;3131
5842;10136
5843;4534
5844;8250
5845;3231
5846;3670
5847;3812
5848;6344
5849;6308
5850;8741
5851;6116
5852;10389
5853;9979
5854;9555
5855;9757
5856;7470
5857;7611
5858;7128
5859;8529
5860;5083
5861;3297
5862;8021
5863;3654
5864;2034
5865;3162
5866;2516
5867;7078
5868;3012
5869;10830
5870;6243
5871;5900
5872;7643
5873;9113
5874;10809
5875;8461
5876;6960
5877;3695
5878;8847
5879;2776
5880;1272
5881;8160
5882;3345
5883;6197
5884;1314
5885;4940
5886;2473
5887;5021
5888;10071
5889;2723
5890;2704
5891;9209
5892;7973
5893;7075
5894;4522
5895;9707
5896;9057
5897;2040
5898;10346
5899;1996
5900;7637
5901;6386
5902;4447
5903;10590
5904;3325
5905;1519
5906;2350
5907;2087
5908;2928
5909;7001
5910;1037
5911;2045
5912;3241
5913;2125
5914;8629
5915;1368
5916;10903
5917;2050
5918;4915
5919;10505
5920;1069
5921;8914
5922;6671
5923;1117
5924;4803
5925;10548
5926;6347
5927;9526
5928;8569
5929;4927
5930;7928
5931;3816
5932;3367
5933;6013
5934;7280
5935;1595
5936;1264
5937;5503
5938;7244
5939;10533
5940;4944
5941;8822
5942;10261
5943;6095
5944;2095
5945;8954
5946;8358
5947;7418
5948;2403
5949;6820
5950;2841
5951;2435
5952;6546
5953;5041
5954;7838
5955;5120
5956;10977
5957;1810
5958;2138
5959;3752
5960;10323
5961;7030
5962;7928
5963;2402
5964;2898
5965;9315
5966;5203
5967;6862
5968;5789
5969;5338
5970;6431
5971;9950
5972;3756
5973;3384
5974;7040
5975;2388
5976;7281
5977;9330
5978;3548
5979;1748
5980;8478
5981;4372
5982;8456
5983;8352
5984;9136
5985;1653
5986;5480
5987;9415
5988;3803
5989;9507
5990;9180
5991;7270
5992;6516
5993;7769
5994;3910
5995;4100
5996;9198
5997;1509
5998;1740
5999;6546
6000;5572
6001;8114
6002;2346
6003;2024
6004;4308
6005;5432
6006;8171
6007;7976
6008;1524
6009;4323
6010;9776
6011;4378
6012;5271
6013;8849
6014;7232
6015;8991
6016;3494
6017;1893
6018;2152
6019;2462
6020;2079
6021;8260
6022;2585
6023;7982
6024;1457
6025;2167
6026;10850
6027;4486
6028;3858
6029;9047
6030;7874
6031;6671
6032;5511
6033;9971
6034;1764
6035;10684
6036;5523
6037;2542
6038;1018
6039;4967
6040;7032
