idAcount;money
6041;10897
6042;7410
6043;6247
6044;8083
6045;6581
6046;5474
6047;5944
6048;4984
6049;2148
6050;8566
6051;2083
6052;1251
6053;10857
6054;4838
6055;10232
6056;1641
6057;9141
6058;1178
6059;9197
6060;7014
6061;1312
6062;9218
6063;9378
6064;5935
6065;7853
6066;1700
6067;7014
6068;5534
6069;2823
6070;1388
6071;10302
6072;5575
6073;9323
6074;5159
6075;3096
6076;9787
6077;2066
6078;8252
6079;9605
6080;3234
6081;3485
6082;7589
6083;6881
6084;1146
6085;4489
6086;5564
6087;5755
6088;5441
6089;5459
6090;10280
6091;6593
6092;4225
6093;6973
6094;5726
6095;4912
6096;6255
6097;9574
6098;9740
6099;4875
6100;3826
6101;2781
6102;6538
6103;1934
6104;7027
6105;6606
6106;2061
6107;6102
6108;6741
6109;8510
6110;4238
6111;7100
6112;1070
6113;1974
6114;2062
6115;9728
6116;4200
6117;8412
6118;4794
6119;3346
6120;3358
6121;2037
6122;5643
6123;5005
6124;5869
6125;1936
6126;10296
6127;9312
6128;6686
6129;9287
6130;1417
6131;9166
6132;9833
6133;7038
6134;9143
6135;1121
6136;2002
6137;3741
6138;3433
6139;9974
6140;1088
6141;4970
6142;6829
6143;7385
6144;4027
6145;4929
6146;4046
6147;3038
6148;2378
6149;9302
6150;10574
6151;6807
6152;4059
6153;4151
6154;10067
6155;2509
6156;2021
6157;4276
6158;7346
6159;8225
6160;7135
6161;9272
6162;8070
6163;9729
6164;7924
6165;6015
6166;4071
6167;9318
6168;5724
6169;5806
6170;2773
6171;4062
6172;8443
6173;2084
6174;6794
6175;4076
6176;1277
6177;3287
6178;6285
6179;9958
6180;10414
6181;7348
6182;7059
6183;1780
6184;8105
6185;4979
6186;9646
6187;6791
6188;2753
6189;8325
6190;6362
6191;9251
6192;2695
6193;4018
6194;10862
6195;1755
6196;1915
6197;9048
6198;7620
6199;8745
6200;5703
6201;4819
6202;6310
6203;7995
6204;7575
6205;1276
6206;9516
6207;2253
6208;7140
6209;5834
6210;6279
6211;3793
6212;9666
6213;7434
6214;3491
6215;1785
6216;10167
6217;2601
6218;5085
6219;10951
6220;3070
6221;4663
6222;1058
6223;10896
6224;1650
6225;5590
6226;3894
6227;3020
6228;1078
6229;4681
6230;10519
6231;5227
6232;4211
6233;6577
6234;4551
6235;7777
6236;3561
6237;9289
6238;8590
6239;5477
6240;10639
6241;7612
6242;8970
6243;9544
6244;5823
6245;3134
6246;10369
6247;4429
6248;2139
6249;5265
6250;5949
6251;8310
6252;10863
6253;6401
6254;3979
6255;2592
6256;7268
6257;5325
6258;1846
6259;10284
6260;4801
6261;6863
6262;3992
6263;9938
6264;5251
6265;6848
6266;2007
6267;2948
6268;6584
6269;4571
6270;4639
6271;7211
6272;2487
6273;8158
6274;2762
6275;9288
6276;7754
6277;9196
6278;2249
6279;4704
6280;6726
6281;8103
6282;7874
6283;9825
6284;2041
6285;6492
6286;6047
6287;5784
6288;6966
6289;5041
6290;3083
6291;1813
6292;1357
6293;5082
6294;4332
6295;10507
6296;5240
6297;9874
6298;9876
6299;9711
6300;8668
6301;1477
6302;10285
6303;6908
6304;1302
6305;7839
6306;5046
6307;3148
6308;9763
6309;8923
6310;8258
6311;2388
6312;2394
6313;9783
6314;6761
6315;10609
6316;2645
6317;9913
6318;5440
6319;1482
6320;6875
6321;9673
6322;6980
6323;9578
6324;4691
6325;7147
6326;9577
6327;8913
6328;1867
6329;4516
6330;2190
6331;8362
6332;6382
6333;4216
6334;2310
6335;7902
6336;2872
6337;1667
6338;6892
6339;3476
6340;9848
6341;2871
6342;7900
6343;2041
6344;6344
6345;6857
6346;7109
6347;6104
6348;3639
6349;5415
6350;1830
6351;3852
6352;6619
6353;1512
6354;8085
6355;9815
6356;6707
6357;6162
6358;2404
6359;5651
6360;10608
6361;3105
6362;4484
6363;5644
6364;1379
6365;2183
6366;2038
6367;1317
6368;4121
6369;1342
6370;7360
6371;8753
6372;4821
6373;10231
6374;6553
6375;10112
6376;9240
6377;7810
6378;9060
6379;10684
6380;10635
6381;7028
6382;5618
6383;7274
6384;7574
6385;9278
6386;6061
6387;9004
6388;6224
6389;9547
6390;2932
6391;8705
6392;1395
6393;1697
6394;2168
6395;1088
6396;10071
6397;1600
6398;7070
6399;5968
6400;3077
6401;6866
6402;7893
6403;2348
6404;9609
6405;7075
6406;8771
6407;6745
6408;10769
6409;7656
6410;9054
6411;1104
6412;3541
6413;3125
6414;8653
6415;9258
6416;10328
6417;1914
6418;5083
6419;4946
6420;1174
6421;4643
6422;5145
6423;2375
6424;7719
6425;1006
6426;1937
6427;4281
6428;4017
6429;10285
6430;7524
6431;3478
6432;1498
6433;2585
6434;9057
6435;5271
6436;6077
6437;9239
6438;4733
6439;7202
6440;4600
6441;8821
6442;7824
6443;5516
6444;7375
6445;5910
6446;10571
6447;10538
6448;1492
6449;10400
6450;1668
6451;2003
6452;10994
6453;7519
6454;3348
6455;2750
6456;7654
6457;1044
6458;1091
6459;10129
6460;5615
6461;6247
6462;7573
6463;6639
6464;7039
6465;6218
6466;9824
6467;6492
6468;1266
6469;6706
6470;5538
6471;2962
6472;5627
6473;9539
6474;9839
6475;2948
6476;7282
6477;1773
6478;8748
6479;3354
6480;7266
6481;1123
6482;10213
6483;4532
6484;3467
6485;10244
6486;5707
6487;9870
6488;2705
6489;8745
6490;4543
6491;8717
6492;8612
6493;3449
6494;4096
6495;8782
6496;8179
6497;7711
6498;4767
6499;10556
6500;8961
6501;8964
6502;5252
6503;5919
6504;8288
6505;5468
6506;4578
6507;7330
6508;10625
6509;8804
6510;6217
6511;9375
6512;5932
6513;10624
6514;2073
6515;10532
6516;1370
6517;3547
6518;3705
6519;2998
6520;4134
6521;10543
6522;9663
6523;3966
6524;5051
6525;4220
6526;1723
6527;8279
6528;2031
6529;1636
6530;4009
6531;2940
6532;9593
6533;4731
6534;4966
6535;2132
6536;3851
6537;3672
6538;3871
6539;7581
6540;1673
6541;3586
6542;8174
6543;8566
6544;10527
6545;7921
6546;7421
6547;9693
6548;1400
6549;1211
6550;5269
6551;7625
6552;4416
6553;8748
6554;1580
6555;1085
6556;4204
6557;3634
6558;7657
6559;4393
6560;7349
6561;5955
6562;3190
6563;3820
6564;3260
6565;6224
6566;2626
6567;3634
6568;5377
6569;7139
6570;7519
6571;5045
6572;5798
6573;7957
6574;9338
6575;9263
6576;7723
6577;2580
6578;7284
6579;8435
6580;4808
6581;2208
6582;9502
6583;2205
6584;2348
6585;4890
6586;7839
6587;6035
6588;2685
6589;5953
6590;2806
6591;2728
6592;8069
6593;8616
6594;1422
6595;7415
6596;4387
6597;9688
6598;9800
6599;10513
6600;6085
6601;10429
6602;10084
6603;1270
6604;7688
6605;8339
6606;7904
6607;1906
6608;7448
6609;2039
6610;1611
6611;9204
6612;6565
6613;3440
6614;7053
6615;1195
6616;2751
6617;6302
6618;3408
6619;6939
6620;7717
6621;2905
6622;10495
6623;2020
6624;1103
6625;4926
6626;6921
6627;5954
6628;5815
6629;2670
6630;8874
6631;5377
6632;2227
6633;3797
6634;8190
6635;7478
6636;1408
6637;4647
6638;10603
6639;6184
6640;4911
6641;8171
6642;7121
6643;7184
6644;7073
6645;1829
6646;4666
6647;9538
6648;5457
6649;7142
6650;3252
6651;7093
6652;7031
6653;9720
6654;6121
6655;9044
6656;10756
6657;8187
6658;10084
6659;4513
6660;5535
6661;7012
6662;10027
6663;9206
6664;5710
6665;9915
6666;8890
6667;7188
6668;5865
6669;2256
6670;8867
6671;9625
6672;1580
6673;6922
6674;6489
6675;6091
6676;4069
6677;1013
6678;8830
6679;1996
6680;7223
6681;7670
6682;10596
6683;5836
6684;3593
6685;6248
6686;2704
6687;8335
6688;2409
6689;6061
6690;6586
6691;5547
6692;8402
6693;9317
6694;1685
6695;10744
6696;6347
6697;9247
6698;1950
6699;2986
6700;7926
6701;7513
6702;4948
6703;1285
6704;7742
6705;5422
6706;9907
6707;2374
6708;2921
6709;1420
6710;7129
6711;2664
6712;7337
6713;4404
6714;10040
6715;5882
6716;3991
6717;3114
6718;2095
6719;3206
6720;2175
6721;2957
6722;6229
6723;10484
6724;7002
6725;3554
6726;9004
6727;4095
6728;9098
6729;9824
6730;10711
6731;2739
6732;2838
6733;2423
6734;1606
6735;9901
6736;3289
6737;9304
6738;7028
6739;5499
6740;4880
6741;1172
6742;10439
6743;2003
6744;6485
6745;10008
6746;1603
6747;10907
6748;10190
6749;3269
6750;10681
6751;2014
6752;6829
6753;8815
6754;4003
6755;2789
6756;2510
6757;1496
6758;4200
6759;1867
6760;7315
6761;3466
6762;10284
6763;6528
6764;8386
6765;6464
6766;9730
6767;3717
6768;10968
6769;1820
6770;5574
6771;3661
6772;9586
6773;10882
6774;2057
6775;5911
6776;5878
6777;3955
6778;2678
6779;8687
6780;3560
6781;7558
6782;6921
6783;3016
6784;4138
6785;2979
6786;5379
6787;10488
6788;1238
6789;1279
6790;7573
6791;2250
6792;10993
6793;9266
6794;6704
6795;5527
6796;2641
6797;10816
6798;4340
6799;4544
6800;6971
6801;1862
6802;3383
6803;7546
6804;10812
6805;6312
6806;10755
6807;1544
6808;7523
6809;1486
6810;3716
6811;7494
6812;6116
6813;6702
6814;5368
6815;4478
6816;4345
6817;4503
6818;3717
6819;1543
6820;8269
6821;10923
6822;1946
6823;2586
6824;5492
6825;3174
6826;6926
6827;7539
6828;9660
6829;10027
6830;8989
6831;10811
6832;6542
6833;7656
6834;4033
6835;1122
6836;3050
6837;5885
6838;10097
6839;4100
6840;5288
6841;2477
6842;3217
6843;7089
6844;5185
6845;4005
6846;3268
6847;3803
6848;10373
6849;7279
6850;10645
6851;6438
6852;10857
6853;10855
6854;4394
6855;10545
6856;2810
6857;6416
6858;8377
6859;4754
6860;8427
6861;7119
6862;9863
6863;8731
6864;4704
6865;7579
6866;5958
6867;8380
6868;8155
6869;4050
6870;7201
6871;6517
6872;5340
6873;10565
6874;5825
6875;4798
6876;7559
6877;6016
6878;9175
6879;4319
6880;7597
6881;6473
6882;4559
6883;3836
6884;2091
6885;6836
6886;6703
6887;6571
6888;5042
6889;5644
6890;1562
6891;2086
6892;6746
6893;8867
6894;3205
6895;3917
6896;1272
6897;4626
6898;10698
6899;10845
6900;3560
6901;2721
6902;2835
6903;6847
6904;4723
6905;7688
6906;3147
6907;5430
6908;10213
6909;3570
6910;8701
6911;1128
6912;8387
6913;4931
6914;7961
6915;3850
6916;7545
6917;1202
6918;6455
6919;5942
6920;3249
6921;1116
6922;7089
6923;2555
6924;9731
6925;4962
6926;3754
6927;5594
6928;9312
6929;4179
6930;1673
6931;2869
6932;4595
6933;6228
6934;1173
6935;4167
6936;2750
6937;6858
6938;7860
6939;8503
6940;2348
6941;3187
6942;2619
6943;7671
6944;4536
6945;4599
6946;6206
6947;9058
6948;2438
6949;3660
6950;10918
6951;1511
6952;5592
6953;6168
6954;4901
6955;4687
6956;10486
6957;4552
6958;5059
6959;8328
6960;6947
6961;3373
6962;9311
6963;10444
6964;6525
6965;9256
6966;7882
6967;3411
6968;3899
6969;8908
6970;4656
6971;1173
6972;4736
6973;4098
6974;3650
6975;2437
6976;1811
6977;2785
6978;6294
6979;6062
6980;8378
6981;2709
6982;6688
6983;8905
6984;9080
6985;4413
6986;7230
6987;5413
6988;6340
6989;6662
6990;1966
6991;7404
6992;7705
6993;10216
6994;9011
6995;5008
6996;2663
6997;8969
6998;10258
6999;9337
7000;4981
7001;5741
7002;9550
7003;5963
7004;4706
7005;10137
7006;3297
7007;2435
7008;9991
7009;5521
7010;6325
7011;1823
7012;8351
7013;7793
7014;6259
7015;6752
7016;4332
7017;7349
7018;9135
7019;4664
7020;5380
7021;1969
7022;1853
7023;1056
7024;9301
7025;4853
7026;10874
7027;7760
7028;3796
7029;3502
7030;9507
7031;5777
7032;8582
7033;3313
7034;2937
7035;7841
7036;9392
7037;1109
7038;5411
7039;2257
7040;5907
7041;7066
7042;6773
7043;8609
7044;5989
7045;4875
7046;4208
7047;2656
7048;10621
7049;7680
7050;3545
7051;7601
7052;5150
7053;5379
7054;9164
7055;8449
7056;5397
7057;4197
7058;5246
7059;10687
7060;9668
7061;2740
7062;1695
7063;1462
7064;4614
7065;2135
7066;6949
7067;2728
7068;5418
7069;7482
7070;1132
7071;6067
7072;8539
7073;9701
7074;6280
7075;5701
7076;6418
7077;5084
7078;10925
7079;10290
7080;4932
7081;2732
7082;9836
7083;9573
7084;5485
7085;9803
7086;1443
7087;3883
7088;7633
7089;4164
7090;6780
7091;8428
7092;7862
7093;5719
7094;9440
7095;1151
7096;3991
7097;3059
7098;3151
7099;7425
7100;3552
7101;7280
7102;2261
7103;8831
7104;7998
7105;10387
7106;2347
7107;4180
7108;2862
7109;3465
7110;4313
7111;4193
7112;1621
7113;5749
7114;9399
7115;4944
7116;3672
7117;8776
7118;7788
7119;4095
7120;1271
7121;3106
7122;6061
7123;3305
7124;9839
7125;10120
7126;5604
7127;3148
7128;2636
7129;2332
7130;8662
7131;9164
7132;1624
7133;6196
7134;5548
7135;2978
7136;2662
7137;8328
7138;5543
7139;8919
7140;4718
7141;6917
7142;6004
7143;3678
7144;3641
7145;6068
7146;3090
7147;8046
7148;9674
7149;7941
7150;3424
7151;1666
7152;2856
7153;3731
7154;9695
7155;10498
7156;10679
7157;3202
7158;1257
7159;8406
7160;4197
7161;8512
7162;8873
7163;1207
7164;2927
7165;6851
7166;8419
7167;3962
7168;10775
7169;1630
7170;4369
7171;9346
7172;10821
7173;6696
7174;9031
7175;6990
7176;9850
7177;1210
7178;4657
7179;7383
7180;1616
7181;7542
7182;8364
7183;9433
7184;1945
7185;7920
7186;1682
7187;10705
7188;1317
7189;10397
7190;10479
7191;10161
7192;7758
7193;1611
7194;9585
7195;9346
7196;5579
7197;2843
7198;8319
7199;9431
7200;8605
7201;1690
7202;7587
7203;2119
7204;2048
7205;10458
7206;4781
7207;1633
7208;9749
7209;7074
7210;4949
7211;6949
7212;10940
7213;3164
7214;5496
7215;5507
7216;6413
7217;10744
7218;2759
7219;5734
7220;2370
7221;6328
7222;7796
7223;5431
7224;3077
7225;2501
7226;7103
7227;7476
7228;5711
7229;6040
7230;10533
7231;10696
7232;9299
7233;8047
7234;3417
7235;2111
7236;8908
7237;3600
7238;10504
7239;5663
7240;4078
7241;6641
7242;10083
7243;6689
7244;4841
7245;4126
7246;5184
7247;9897
7248;10193
7249;6888
7250;2060
7251;1290
7252;6162
7253;2524
7254;10989
7255;8379
7256;8616
7257;5391
7258;6947
7259;1473
7260;8763
7261;9084
7262;2359
7263;6629
7264;4292
7265;2142
7266;3458
7267;8099
7268;1852
7269;2990
7270;7819
7271;8759
7272;9618
7273;2525
7274;10598
7275;1158
7276;1055
7277;2056
7278;9537
7279;1907
7280;6132
7281;2309
7282;4300
7283;1389
7284;7212
7285;6519
7286;1982
7287;1926
7288;2965
7289;4817
7290;2100
7291;6957
7292;5136
7293;3461
7294;3986
7295;8456
7296;6179
7297;3169
7298;9143
7299;8790
7300;8879
7301;1345
7302;4170
7303;2687
7304;4634
7305;4855
7306;9277
7307;1448
7308;1857
7309;1988
7310;4568
7311;6403
7312;4194
7313;3720
7314;2020
7315;2462
7316;10444
7317;7466
7318;3662
7319;7839
7320;2649
7321;7285
7322;2111
7323;3294
7324;8058
7325;2470
7326;10297
7327;5148
7328;7912
7329;8000
7330;9425
7331;1632
7332;3762
7333;7776
7334;9487
7335;3588
7336;4209
7337;8652
7338;3583
7339;2176
7340;10010
7341;8628
7342;6377
7343;2462
7344;8647
7345;10991
7346;8966
7347;4518
7348;7964
7349;3903
7350;9904
7351;2394
7352;4533
7353;3931
7354;9808
7355;7825
7356;6022
7357;8752
7358;3756
7359;2714
7360;2243
7361;8616
7362;8531
7363;5446
7364;7074
7365;3689
7366;4493
7367;7421
7368;5607
7369;4068
7370;6540
7371;5510
7372;8440
7373;4997
7374;9813
7375;8968
7376;2973
7377;9953
7378;4504
7379;7405
7380;4212
7381;8335
7382;4910
7383;7663
7384;3595
7385;8836
7386;1639
7387;3504
7388;8763
7389;10805
7390;9754
7391;7745
7392;8799
7393;1227
7394;3983
7395;8799
7396;5712
7397;7609
7398;8105
7399;10733
7400;10452
7401;5359
7402;2326
7403;1012
7404;6480
7405;3231
7406;3281
7407;2947
7408;8622
7409;7208
7410;7133
7411;4877
7412;8207
7413;9863
7414;7133
7415;7530
7416;9904
7417;3980
7418;10876
7419;3360
7420;8615
7421;7424
7422;9353
7423;3021
7424;10045
7425;5195
7426;9464
7427;8927
7428;10113
7429;2970
7430;8192
7431;1267
7432;7913
7433;7502
7434;1535
7435;6587
7436;9601
7437;7949
7438;4188
7439;1693
7440;3815
7441;2885
7442;4191
7443;8212
7444;1278
7445;10999
7446;7723
7447;5868
7448;8401
7449;6733
7450;8224
7451;7796
7452;4321
7453;10222
7454;3324
7455;8881
7456;2377
7457;7017
7458;5039
7459;9575
7460;10075
7461;6240
7462;9342
7463;3021
7464;3844
7465;7501
7466;2897
7467;10974
7468;1823
7469;6196
7470;4493
7471;8704
7472;4587
7473;8418
7474;6090
7475;7204
7476;8812
7477;5354
7478;1675
7479;8755
7480;3697
7481;6253
7482;3904
7483;2680
7484;2936
7485;9750
7486;4322
7487;3456
7488;8029
7489;4629
7490;1715
7491;5502
7492;9449
7493;5559
7494;4780
7495;6396
7496;7161
7497;6186
7498;4325
7499;5203
7500;10960
7501;8647
7502;1316
7503;5810
7504;10642
7505;3063
7506;7447
7507;4457
7508;2882
7509;8672
7510;8837
7511;7294
7512;3193
7513;8510
7514;10594
7515;5446
7516;7851
7517;2481
7518;6124
7519;4556
7520;2998
7521;3681
7522;5926
7523;10158
7524;5773
7525;9802
7526;5964
7527;8108
7528;2475
7529;9986
7530;9307
7531;1838
7532;5495
7533;7617
7534;8245
7535;4626
7536;2337
7537;1010
7538;7864
7539;5431
7540;5063
7541;8183
7542;10562
7543;10582
7544;5185
7545;4198
7546;2947
7547;6036
7548;3036
7549;4784
7550;7344
7551;5164
7552;1787
7553;8203
7554;5787
7555;1693
7556;8824
7557;4401
7558;5229
7559;5321
7560;3322
7561;3687
7562;9861
7563;8803
7564;5245
7565;10738
7566;8948
7567;1310
7568;3232
7569;9245
7570;4773
7571;8434
7572;5073
7573;1028
7574;10618
7575;1626
7576;2186
7577;10898
7578;10641
7579;3719
7580;3992
7581;8723
7582;9626
7583;1011
7584;6028
7585;8359
7586;4228
7587;5119
7588;8880
7589;6709
7590;6090
7591;1917
7592;4901
7593;3328
7594;10588
7595;5210
7596;3551
7597;8356
7598;2756
7599;7386
7600;9303
7601;10119
7602;7765
7603;8119
7604;5761
7605;2917
7606;6521
7607;3709
7608;3979
7609;8057
7610;4599
7611;4899
7612;2916
7613;4156
7614;6026
7615;2088
7616;6826
7617;10302
7618;7081
7619;1738
7620;3330
7621;5587
7622;5339
7623;9090
7624;6458
7625;4144
7626;6021
7627;10426
7628;4883
7629;2631
7630;2143
7631;5619
7632;2513
7633;9845
7634;9583
7635;4515
7636;3012
7637;9700
7638;6500
7639;1618
7640;5781
7641;9249
7642;1331
7643;7170
7644;5617
7645;2231
7646;10831
7647;5444
7648;6300
7649;9720
7650;1805
7651;8562
7652;2021
7653;2242
7654;3498
7655;7110
7656;1541
7657;2782
7658;6711
7659;5234
7660;3905
7661;8865
7662;9162
7663;8521
7664;1372
7665;1583
7666;1673
7667;9227
7668;6836
7669;4567
7670;9148
7671;2593
7672;5055
7673;8548
7674;5328
7675;2835
7676;9850
7677;1556
7678;2786
7679;8715
7680;1401
7681;1579
7682;5821
7683;7100
7684;2790
7685;3839
7686;1778
7687;10930
7688;4508
7689;1514
7690;3319
7691;4570
7692;4547
7693;3346
7694;10699
7695;9653
7696;6572
7697;8981
7698;10455
7699;10612
7700;1852
7701;8085
7702;4132
7703;1369
7704;7280
7705;4435
7706;1139
7707;9922
7708;3334
7709;6138
7710;6265
7711;5784
7712;10562
7713;8552
7714;10821
7715;10168
7716;10189
7717;8262
7718;3068
7719;5418
7720;2355
7721;1553
7722;6347
7723;6062
7724;4642
7725;3522
7726;2788
7727;7784
7728;3413
7729;5556
7730;3699
7731;2116
7732;4925
7733;1649
7734;1803
7735;2041
7736;1757
7737;1983
7738;4143
7739;9879
7740;5841
7741;1401
7742;5224
7743;6912
7744;8511
7745;10228
7746;5737
7747;4923
7748;7709
7749;8979
7750;1669
7751;8944
7752;5837
7753;9263
7754;4174
7755;7675
7756;3240
7757;8945
7758;9624
7759;7896
7760;8217
7761;4797
7762;3190
7763;2320
7764;2868
7765;2250
7766;7003
7767;3625
7768;5357
7769;1927
7770;9376
7771;10368
7772;8769
7773;4665
7774;9308
7775;3648
7776;6477
7777;2255
7778;10619
7779;10037
7780;6096
7781;7426
7782;7292
7783;10402
7784;9880
7785;8094
7786;5886
7787;5051
7788;6026
7789;3064
7790;3545
7791;2883
7792;7034
7793;10530
7794;7038
7795;5687
7796;8629
7797;4838
7798;6094
7799;10780
7800;2799
7801;3028
7802;3935
7803;10483
7804;3143
7805;8724
7806;10997
7807;2801
7808;5753
7809;9633
7810;2749
7811;9569
7812;9276
7813;1260
7814;7541
7815;4445
7816;3203
7817;3522
7818;8936
7819;7143
7820;10711
7821;6990
7822;3794
7823;1216
7824;6715
7825;7740
7826;8976
7827;9785
7828;7760
7829;3958
7830;8263
7831;8328
7832;9419
7833;10450
7834;8988
7835;1625
7836;9283
7837;7263
7838;10566
7839;4592
7840;1979
7841;5172
7842;2077
7843;9315
7844;2630
7845;7366
7846;10879
7847;6776
7848;2461
7849;1865
7850;8063
7851;10023
7852;5741
7853;1483
7854;8531
7855;7982
7856;8425
7857;4447
7858;1387
7859;1073
7860;8092
7861;2866
7862;2643
7863;9208
7864;8467
7865;10189
7866;3645
7867;4751
7868;8894
7869;2854
7870;2969
7871;6359
7872;5522
7873;4288
7874;2396
7875;5721
7876;10135
7877;4418
7878;8034
7879;9398
7880;5986
7881;8817
7882;8217
7883;4570
7884;9521
7885;4132
7886;1393
7887;1423
7888;2406
7889;5550
7890;1374
7891;1970
7892;2933
7893;1362
7894;4890
7895;7127
7896;4900
7897;6724
7898;1326
7899;3006
7900;2737
7901;7483
7902;10372
7903;10282
7904;2911
7905;3316
7906;1854
7907;7801
7908;2839
7909;8874
7910;3672
7911;9849
7912;6295
7913;9931
7914;1434
7915;10537
7916;4568
7917;10398
7918;1603
7919;8907
7920;8235
7921;4108
7922;8119
7923;9127
7924;10771
7925;8820
7926;8846
7927;4319
7928;4406
7929;1634
7930;3291
7931;2178
7932;2701
7933;9059
7934;10623
7935;1694
7936;9414
7937;7464
7938;5759
7939;6849
7940;9572
7941;7600
7942;10935
7943;6488
7944;10876
7945;1291
7946;7064
7947;1502
7948;5404
7949;9031
7950;6990
7951;2488
7952;6726
7953;3490
7954;7518
7955;6140
7956;5227
7957;8998
7958;3254
7959;3315
7960;10545
7961;7428
7962;5993
7963;5586
7964;4117
7965;5333
7966;6211
7967;3429
7968;1808
7969;5282
7970;4636
7971;2718
7972;10172
7973;10761
7974;4966
7975;5883
7976;7835
7977;2779
7978;2192
7979;9470
7980;7189
7981;3616
7982;5311
7983;10489
7984;2310
7985;4583
7986;1512
7987;4203
7988;6724
7989;4232
7990;3804
7991;7440
7992;10055
7993;7598
7994;2894
7995;4238
7996;8061
7997;2554
7998;3519
7999;1025
8000;4785
8001;3564
8002;2057
8003;8400
8004;3544
8005;2437
8006;9474
8007;3305
8008;10773
8009;5606
8010;1189
8011;4187
8012;10653
8013;7129
8014;2626
8015;8421
8016;4255
8017;7440
8018;7924
8019;4987
8020;7995
