idAcount;money
8021;2350
8022;5624
8023;6753
8024;6203
8025;4166
8026;7012
8027;3135
8028;8549
8029;3376
8030;1706
8031;5315
8032;9314
8033;10423
8034;8129
8035;5177
8036;9441
8037;7711
8038;5117
8039;4018
8040;7656
8041;7868
8042;5631
8043;3979
8044;5714
8045;2870
8046;9814
8047;2962
8048;3282
8049;5739
8050;3761
8051;5503
8052;1537
8053;5112
8054;6932
8055;6996
8056;1031
8057;2998
8058;3336
8059;6011
8060;10670
8061;6131
8062;5770
8063;8928
8064;6441
8065;3939
8066;8372
8067;3929
8068;6423
8069;10302
8070;5331
8071;3287
8072;6768
8073;2333
8074;1465
8075;5297
8076;6341
8077;10881
8078;2149
8079;5398
8080;10488
8081;6555
8082;5445
8083;8781
8084;7334
8085;1635
8086;1725
8087;10830
8088;10414
8089;2083
8090;1535
8091;8917
8092;5384
8093;6133
8094;1805
8095;10938
8096;4779
8097;5536
8098;6837
8099;7021
8100;3837
8101;5352
8102;7813
8103;6113
8104;2318
8105;8602
8106;6617
8107;1485
8108;6934
8109;2103
8110;3947
8111;1694
8112;8730
8113;10748
8114;1805
8115;4699
8116;8449
8117;10397
8118;2104
8119;5174
8120;1345
8121;10654
8122;6679
8123;8509
8124;2777
8125;6064
8126;4183
8127;2249
8128;8903
8129;8934
8130;7781
8131;2029
8132;4269
8133;1497
8134;7760
8135;10904
8136;5645
8137;3420
8138;5617
8139;5784
8140;10343
8141;5052
8142;8470
8143;7886
8144;4286
8145;10552
8146;7303
8147;7086
8148;6037
8149;10149
8150;1583
8151;2095
8152;1585
8153;8256
8154;7227
8155;2773
8156;5215
8157;9365
8158;8098
8159;8531
8160;6657
8161;7138
8162;1408
8163;7075
8164;5908
8165;5607
8166;10583
8167;6984
8168;8030
8169;6786
8170;2934
8171;2171
8172;8401
8173;10454
8174;9287
8175;4545
8176;10307
8177;1989
8178;9817
8179;7154
8180;6254
8181;9161
8182;3806
8183;2290
8184;8186
8185;7925
8186;4859
8187;5597
8188;5635
8189;9836
8190;5437
8191;6832
8192;10830
8193;3338
8194;8959
8195;5911
8196;7823
8197;6412
8198;4125
8199;6232
8200;8534
8201;9861
8202;2195
8203;1084
8204;7001
8205;1213
8206;6784
8207;4118
8208;6283
8209;7990
8210;7835
8211;9840
8212;5057
8213;8364
8214;5095
8215;1071
8216;6663
8217;6110
8218;10855
8219;2515
8220;9311
8221;10766
8222;3403
8223;4503
8224;3474
8225;8904
8226;5322
8227;4332
8228;1926
8229;1967
8230;5846
8231;2650
8232;6556
8233;3924
8234;7119
8235;9777
8236;6919
8237;5430
8238;7081
8239;9390
8240;6426
8241;4072
8242;5106
8243;4882
8244;1150
8245;2486
8246;1371
8247;4620
8248;3178
8249;6791
8250;1094
8251;1165
8252;3332
8253;10672
8254;9527
8255;8920
8256;10278
8257;5850
8258;4999
8259;6988
8260;7317
8261;10377
8262;10753
8263;5180
8264;9968
8265;6388
8266;3043
8267;5613
8268;6025
8269;6260
8270;1603
8271;3087
8272;2795
8273;4406
8274;9937
8275;4587
8276;9795
8277;4852
8278;4925
8279;4297
8280;2995
8281;7621
8282;1767
8283;8636
8284;5891
8285;10395
8286;5348
8287;6251
8288;7925
8289;2388
8290;9950
8291;9995
8292;7140
8293;4554
8294;8753
8295;6593
8296;7484
8297;6050
8298;5560
8299;2285
8300;5143
8301;5733
8302;10886
8303;10143
8304;8680
8305;2639
8306;8969
8307;4533
8308;5777
8309;8535
8310;3985
8311;8864
8312;8930
8313;10429
8314;1289
8315;8422
8316;3412
8317;10998
8318;1595
8319;3567
8320;3041
8321;5638
8322;7929
8323;1225
8324;9764
8325;9482
8326;7355
8327;3740
8328;10703
8329;5398
8330;9256
8331;3039
8332;4386
8333;2617
8334;2389
8335;5934
8336;7986
8337;3298
8338;2952
8339;8325
8340;9215
8341;3258
8342;10992
8343;8958
8344;4933
8345;5615
8346;1971
8347;4560
8348;9319
8349;3370
8350;7579
8351;6082
8352;10561
8353;8501
8354;8430
8355;5906
8356;10032
8357;2937
8358;8974
8359;2666
8360;7777
8361;5403
8362;1838
8363;2080
8364;7033
8365;9927
8366;1993
8367;5387
8368;8449
8369;6096
8370;4218
8371;7640
8372;9040
8373;1518
8374;4662
8375;6876
8376;3102
8377;1678
8378;6999
8379;3207
8380;9747
8381;3404
8382;9577
8383;7485
8384;6112
8385;10120
8386;6065
8387;9054
8388;7101
8389;2924
8390;6043
8391;10560
8392;9806
8393;7109
8394;8312
8395;2997
8396;4466
8397;4831
8398;10789
8399;10277
8400;7756
8401;2187
8402;7967
8403;3777
8404;8377
8405;8136
8406;4911
8407;1950
8408;1653
8409;7697
8410;1079
8411;5927
8412;7157
8413;8194
8414;5854
8415;3263
8416;3931
8417;8749
8418;3940
8419;10373
8420;3226
8421;9469
8422;6114
8423;8257
8424;7438
8425;6736
8426;6018
8427;1348
8428;8899
8429;6361
8430;5342
8431;6503
8432;3569
8433;2425
8434;4513
8435;7964
8436;8347
8437;7639
8438;1514
8439;2276
8440;4318
8441;7585
8442;4455
8443;6897
8444;2472
8445;8290
8446;2465
8447;1377
8448;7373
8449;8944
8450;5930
8451;3027
8452;6499
8453;6361
8454;9973
8455;6972
8456;5006
8457;6078
8458;4098
8459;8983
8460;4194
8461;10682
8462;7697
8463;6585
8464;10254
8465;3744
8466;1535
8467;8794
8468;9325
8469;4141
8470;9051
8471;3349
8472;7447
8473;8568
8474;2976
8475;6715
8476;6006
8477;1915
8478;6345
8479;2501
8480;4006
8481;1317
8482;3290
8483;9445
8484;8611
8485;8074
8486;10537
8487;7155
8488;9194
8489;1861
8490;8145
8491;8583
8492;8660
8493;6303
8494;4680
8495;7269
8496;1092
8497;2576
8498;8289
8499;4867
8500;3065
8501;6579
8502;1817
8503;7630
8504;4684
8505;3972
8506;7429
8507;8223
8508;7623
8509;3398
8510;3537
8511;1736
8512;1280
8513;3945
8514;5424
8515;7147
8516;8575
8517;3785
8518;2759
8519;6295
8520;7939
8521;10563
8522;4091
8523;7483
8524;8509
8525;4261
8526;7610
8527;4170
8528;3752
8529;5577
8530;10419
8531;10211
8532;9674
8533;4627
8534;7473
8535;1373
8536;8599
8537;5163
8538;4097
8539;3093
8540;6691
8541;7711
8542;6836
8543;9323
8544;2432
8545;6725
8546;2222
8547;5908
8548;5237
8549;1019
8550;5053
8551;9281
8552;8486
8553;2565
8554;8349
8555;10450
8556;1047
8557;5971
8558;6747
8559;7024
8560;9475
8561;10602
8562;10731
8563;8881
8564;10785
8565;10220
8566;4800
8567;7266
8568;8549
8569;3912
8570;10445
8571;2164
8572;3782
8573;8365
8574;10497
8575;1074
8576;7858
8577;8459
8578;9201
8579;2722
8580;4804
8581;9692
8582;2870
8583;3967
8584;3609
8585;10897
8586;1982
8587;1564
8588;4975
8589;7061
8590;9766
8591;5646
8592;2823
8593;8127
8594;9707
8595;2794
8596;8480
8597;9344
8598;4919
8599;4414
8600;3739
8601;3911
8602;7183
8603;3504
8604;8605
8605;1691
8606;8067
8607;2677
8608;3472
8609;1970
8610;3282
8611;1380
8612;3676
8613;8570
8614;4732
8615;1062
8616;5000
8617;6691
8618;5752
8619;2027
8620;3598
8621;5306
8622;3151
8623;10943
8624;5714
8625;9317
8626;10833
8627;6262
8628;10972
8629;3269
8630;6018
8631;6965
8632;4871
8633;8746
8634;3427
8635;4069
8636;9025
8637;10846
8638;8961
8639;7006
8640;8873
8641;6315
8642;1922
8643;8399
8644;1802
8645;3566
8646;5863
8647;5242
8648;9316
8649;4313
8650;8085
8651;3680
8652;3203
8653;1553
8654;1072
8655;7940
8656;3631
8657;2930
8658;2060
8659;9007
8660;4392
8661;6629
8662;6324
8663;1432
8664;6139
8665;5830
8666;1348
8667;8710
8668;8393
8669;4437
8670;5995
8671;9631
8672;9053
8673;2728
8674;8547
8675;4251
8676;7670
8677;7131
8678;5455
8679;6578
8680;5074
8681;9422
8682;6562
8683;5414
8684;1501
8685;6466
8686;8670
8687;4724
8688;1894
8689;1316
8690;7840
8691;7657
8692;2096
8693;2352
8694;7201
8695;1792
8696;2585
8697;9586
8698;9590
8699;6265
8700;10047
8701;9934
8702;1422
8703;10716
8704;8128
8705;2558
8706;2134
8707;6340
8708;3125
8709;10444
8710;6920
8711;6162
8712;8581
8713;8504
8714;9791
8715;1409
8716;3311
8717;8808
8718;8106
8719;9542
8720;7866
8721;2478
8722;6637
8723;1733
8724;1060
8725;5328
8726;1537
8727;4884
8728;9789
8729;7659
8730;2591
8731;10932
8732;1630
8733;10135
8734;2492
8735;5342
8736;4427
8737;9592
8738;4295
8739;7936
8740;3290
8741;9822
8742;4002
8743;3530
8744;6873
8745;6252
8746;9153
8747;2240
8748;9686
8749;3586
8750;5297
8751;9581
8752;5280
8753;6780
8754;8494
8755;2380
8756;10662
8757;1172
8758;10753
8759;5674
8760;3757
8761;7809
8762;8179
8763;4213
8764;8937
8765;2362
8766;7993
8767;7139
8768;1912
8769;1546
8770;1325
8771;10342
8772;2570
8773;2536
8774;7699
8775;3161
8776;4610
8777;1430
8778;8106
8779;10220
8780;10587
8781;10190
8782;1566
8783;10436
8784;3832
8785;1277
8786;2504
8787;4360
8788;7664
8789;1720
8790;1915
8791;10112
8792;4229
8793;6460
8794;4170
8795;7542
8796;10631
8797;7562
8798;5030
8799;4699
8800;5908
8801;5404
8802;3566
8803;4839
8804;9832
8805;9917
8806;4164
8807;3228
8808;5456
8809;4400
8810;1125
8811;8869
8812;1054
8813;8344
8814;10566
8815;10391
8816;4040
8817;5876
8818;7886
8819;6651
8820;5550
8821;5886
8822;8749
8823;8827
8824;10084
8825;7533
8826;8427
8827;4103
8828;5784
8829;9685
8830;5647
8831;2780
8832;5805
8833;2735
8834;8651
8835;6138
8836;6636
8837;1011
8838;4468
8839;5593
8840;2347
8841;9128
8842;9921
8843;4915
8844;5856
8845;5514
8846;9069
8847;4866
8848;9922
8849;2031
8850;1670
8851;10852
8852;1844
8853;8553
8854;3891
8855;5550
8856;3354
8857;9790
8858;6018
8859;3215
8860;4107
8861;8836
8862;6988
8863;10419
8864;4622
8865;1763
8866;9074
8867;10224
8868;3721
8869;4925
8870;8941
8871;2955
8872;9940
8873;6131
8874;2526
8875;1583
8876;8210
8877;8202
8878;7409
8879;6619
8880;10021
8881;7315
8882;2947
8883;2284
8884;4015
8885;2725
8886;4947
8887;7839
8888;10283
8889;8275
8890;9959
8891;9911
8892;2176
8893;7153
8894;8124
8895;5726
8896;5429
8897;8938
8898;7419
8899;3693
8900;7992
8901;9439
8902;4069
8903;3487
8904;3231
8905;2540
8906;5751
8907;2317
8908;1293
8909;8580
8910;3570
8911;8164
8912;2526
8913;1603
8914;6832
8915;9631
8916;5686
8917;4474
8918;3854
8919;5781
8920;2770
8921;1325
8922;3366
8923;3310
8924;5674
8925;8259
8926;7589
8927;10563
8928;7313
8929;5737
8930;2027
8931;3272
8932;1836
8933;9772
8934;8370
8935;7175
8936;1992
8937;9318
8938;9892
8939;8787
8940;1456
8941;5820
8942;5470
8943;10609
8944;4901
8945;2913
8946;2315
8947;7588
8948;4427
8949;9710
8950;2985
8951;9857
8952;10733
8953;8471
8954;5250
8955;2976
8956;9017
8957;7064
8958;10670
8959;3228
8960;7862
8961;6892
8962;7555
8963;10903
8964;7136
8965;8362
8966;6277
8967;10817
8968;2636
8969;2809
8970;2764
8971;7592
8972;6608
8973;8753
8974;8332
8975;9083
8976;7661
8977;1777
8978;4649
8979;10847
8980;8707
8981;5864
8982;9677
8983;7906
8984;10709
8985;7558
8986;10400
8987;7289
8988;1116
8989;10505
8990;4952
8991;1781
8992;7057
8993;10439
8994;3591
8995;3144
8996;2592
8997;6669
8998;7979
8999;5726
9000;9235
9001;2882
9002;1979
9003;8927
9004;6914
9005;10816
9006;9339
9007;4072
9008;4847
9009;8648
9010;10940
9011;5196
9012;8731
9013;2017
9014;7281
9015;9967
9016;5389
9017;8489
9018;7388
9019;2251
9020;7177
9021;8828
9022;8983
9023;7134
9024;1017
9025;8610
9026;1524
9027;5694
9028;7134
9029;2361
9030;10150
9031;6512
9032;10056
9033;1025
9034;9631
9035;1141
9036;3748
9037;10192
9038;3459
9039;2636
9040;6336
9041;1198
9042;4396
9043;5564
9044;3146
9045;5644
9046;9685
9047;5236
9048;3962
9049;2290
9050;8120
9051;9037
9052;9308
9053;4672
9054;4408
9055;7226
9056;6330
9057;5739
9058;5157
9059;6140
9060;7266
9061;2605
9062;9010
9063;5218
9064;6000
9065;6959
9066;8733
9067;2010
9068;4546
9069;2262
9070;2569
9071;7038
9072;10245
9073;7015
9074;10449
9075;7442
9076;3736
9077;1486
9078;5421
9079;10790
9080;9915
9081;6325
9082;7892
9083;3306
9084;3580
9085;1459
9086;3327
9087;5031
9088;5216
9089;5130
9090;10208
9091;4096
9092;2337
9093;2857
9094;3073
9095;3268
9096;3726
9097;7546
9098;9401
9099;1825
9100;5517
9101;10680
9102;4045
9103;2177
9104;2930
9105;7190
9106;7082
9107;3487
9108;2918
9109;4990
9110;2506
9111;1997
9112;3769
9113;5270
9114;7998
9115;1133
9116;8940
9117;3992
9118;4447
9119;5461
9120;10130
9121;3168
9122;7432
9123;8484
9124;10092
9125;3299
9126;2019
9127;4922
9128;3704
9129;6972
9130;5331
9131;5216
9132;10465
9133;1101
9134;9859
9135;7049
9136;5145
9137;7136
9138;2488
9139;8983
9140;1933
9141;4214
9142;2786
9143;6820
9144;3301
9145;10850
9146;2889
9147;4418
9148;8862
9149;1835
9150;7689
9151;3629
9152;9243
9153;10713
9154;6348
9155;2824
9156;8772
9157;2884
9158;1503
9159;2089
9160;8711
9161;4091
9162;1371
9163;2823
9164;3045
9165;4350
9166;8035
9167;7748
9168;8329
9169;2181
9170;10314
9171;1313
9172;9066
9173;4615
9174;10084
9175;5505
9176;6931
9177;8389
9178;1128
9179;9596
9180;4883
9181;10867
9182;8275
9183;9853
9184;5040
9185;5537
9186;10755
9187;1273
9188;1611
9189;8627
9190;8501
9191;10420
9192;5217
9193;9525
9194;2408
9195;9564
9196;9401
9197;6446
9198;7390
9199;10854
9200;10659
9201;7120
9202;7730
9203;8180
9204;1105
9205;2113
9206;3164
9207;3320
9208;2956
9209;2596
9210;6968
9211;5214
9212;10305
9213;6761
9214;4349
9215;9026
9216;1500
9217;10097
9218;2337
9219;1626
9220;6079
9221;3039
9222;2286
9223;4365
9224;9594
9225;2836
9226;1471
9227;8412
9228;6683
9229;8345
9230;1184
9231;2500
9232;5352
9233;4897
9234;4158
9235;1516
9236;6308
9237;3915
9238;4447
9239;1758
9240;3356
9241;10840
9242;8453
9243;2827
9244;5282
9245;5764
9246;5704
9247;6655
9248;6996
9249;2004
9250;8167
9251;9911
9252;9605
9253;1802
9254;6105
9255;2740
9256;5650
9257;10060
9258;4026
9259;5472
9260;2358
9261;6150
9262;9853
9263;6297
9264;4394
9265;6913
9266;2662
9267;1846
9268;1287
9269;3281
9270;4931
9271;1455
9272;3280
9273;10776
9274;5382
9275;2283
9276;3381
9277;10371
9278;10787
9279;6514
9280;1322
9281;6686
9282;4990
9283;8974
9284;8100
9285;8920
9286;10111
9287;5139
9288;9192
9289;6014
9290;10617
9291;8340
9292;8386
9293;2459
9294;8129
9295;3710
9296;10610
9297;2357
9298;9582
9299;9377
9300;3309
9301;10373
9302;4849
9303;3019
9304;4928
9305;2172
9306;1376
9307;5187
9308;9070
9309;8075
9310;8635
9311;8131
9312;2361
9313;9398
9314;2795
9315;3044
9316;5027
9317;3492
9318;1881
9319;5376
9320;7319
9321;6240
9322;10305
9323;9699
9324;5212
9325;6919
9326;1602
9327;6859
9328;10635
9329;5401
9330;2569
9331;8107
9332;2423
9333;5625
9334;6587
9335;1703
9336;10453
9337;3839
9338;4277
9339;2546
9340;6623
9341;1373
9342;9818
9343;5013
9344;9108
9345;9873
9346;4492
9347;5912
9348;5476
9349;9631
9350;1826
9351;4401
9352;1889
9353;1064
9354;2454
9355;3703
9356;10133
9357;10128
9358;10589
9359;8423
9360;9231
9361;5418
9362;1506
9363;6420
9364;8516
9365;8740
9366;5169
9367;6303
9368;6058
9369;2969
9370;6168
9371;7626
9372;4591
9373;9023
9374;9433
9375;8303
9376;10435
9377;3827
9378;8128
9379;6588
9380;1346
9381;9657
9382;7156
9383;8403
9384;4163
9385;3990
9386;6052
9387;5297
9388;3550
9389;5350
9390;5991
9391;1231
9392;9555
9393;3524
9394;2304
9395;5827
9396;10883
9397;5860
9398;5396
9399;2058
9400;9275
9401;8747
9402;6676
9403;1710
9404;5069
9405;5196
9406;7784
9407;1821
9408;10248
9409;8357
9410;9061
9411;9327
9412;1988
9413;10312
9414;3452
9415;8077
9416;3751
9417;9493
9418;4373
9419;8319
9420;7948
9421;4149
9422;9467
9423;9954
9424;10258
9425;1799
9426;6538
9427;7916
9428;6564
9429;8069
9430;7783
9431;1122
9432;6403
9433;9973
9434;6783
9435;1876
9436;3560
9437;3458
9438;3506
9439;3653
9440;8638
9441;5070
9442;7539
9443;9493
9444;8546
9445;1008
9446;6420
9447;7228
9448;2951
9449;5329
9450;6600
9451;9270
9452;8077
9453;4179
9454;4366
9455;3849
9456;4792
9457;2682
9458;10082
9459;4060
9460;7545
9461;4006
9462;6317
9463;5583
9464;9751
9465;8451
9466;8249
9467;10144
9468;1069
9469;7566
9470;9456
9471;10284
9472;10010
9473;7404
9474;5829
9475;4778
9476;6035
9477;5684
9478;5580
9479;2261
9480;8797
9481;1322
9482;5621
9483;6960
9484;9459
9485;6654
9486;4484
9487;1008
9488;1430
9489;5902
9490;3898
9491;6026
9492;10350
9493;6659
9494;8645
9495;8035
9496;6016
9497;10379
9498;8351
9499;5556
9500;1088
9501;10814
9502;8771
9503;1197
9504;6215
9505;3343
9506;7056
9507;7141
9508;1519
9509;5586
9510;1275
9511;9622
9512;5750
9513;3136
9514;8764
9515;10941
9516;6474
9517;7690
9518;4725
9519;4262
9520;1487
9521;3964
9522;10210
9523;2558
9524;7820
9525;2239
9526;3565
9527;1347
9528;3146
9529;9476
9530;10355
9531;6296
9532;3953
9533;1076
9534;10667
9535;6168
9536;4943
9537;4318
9538;5905
9539;7178
9540;7489
9541;10747
9542;10958
9543;1233
9544;4198
9545;10812
9546;3410
9547;3601
9548;8156
9549;4254
9550;1616
9551;1137
9552;3105
9553;10197
9554;10386
9555;1328
9556;7007
9557;1110
9558;3008
9559;5528
9560;2695
9561;3378
9562;2197
9563;3433
9564;7151
9565;4283
9566;10869
9567;5780
9568;6337
9569;5160
9570;7749
9571;3962
9572;10363
9573;1210
9574;8852
9575;3256
9576;7814
9577;2158
9578;8386
9579;10225
9580;6411
9581;1033
9582;4465
9583;9183
9584;6169
9585;7612
9586;10670
9587;10315
9588;8999
9589;9245
9590;2819
9591;8880
9592;5765
9593;10479
9594;10177
9595;7374
9596;2039
9597;4230
9598;6232
9599;10608
9600;7513
9601;9267
9602;10505
9603;7106
9604;1177
9605;10461
9606;6655
9607;6396
9608;6454
9609;2006
9610;9725
9611;4773
9612;1903
9613;10012
9614;9998
9615;4576
9616;3470
9617;6581
9618;4230
9619;2724
9620;7382
9621;3309
9622;4105
9623;5747
9624;3535
9625;7976
9626;1132
9627;1904
9628;3176
9629;5267
9630;4365
9631;5563
9632;6363
9633;5294
9634;5741
9635;2598
9636;1656
9637;10853
9638;3064
9639;2030
9640;8236
9641;6727
9642;2772
9643;6911
9644;5878
9645;4349
9646;4060
9647;8171
9648;3363
9649;10984
9650;8829
9651;4124
9652;5452
9653;6773
9654;4271
9655;10410
9656;3461
9657;9910
9658;9457
9659;4758
9660;6122
9661;1315
9662;3181
9663;4978
9664;3124
9665;3096
9666;4503
9667;8923
9668;1660
9669;9927
9670;10194
9671;2205
9672;9966
9673;10859
9674;8796
9675;5243
9676;1771
9677;10492
9678;5296
9679;1308
9680;6684
9681;9979
9682;6416
9683;4885
9684;5655
9685;5811
9686;2222
9687;2526
9688;10800
9689;7676
9690;10480
9691;6560
9692;2223
9693;7380
9694;2650
9695;2965
9696;10885
9697;2977
9698;1270
9699;1726
9700;7301
9701;6955
9702;7511
9703;6459
9704;6949
9705;4088
9706;10077
9707;6837
9708;2448
9709;2706
9710;6614
9711;9480
9712;5035
9713;7251
9714;6662
9715;4262
9716;7605
9717;10840
9718;4522
9719;5715
9720;1827
9721;2755
9722;6058
9723;10679
9724;9766
9725;5387
9726;7354
9727;7477
9728;7356
9729;5710
9730;2433
9731;7651
9732;7222
9733;4195
9734;3618
9735;6772
9736;6500
9737;4347
9738;3888
9739;2600
9740;4008
9741;1613
9742;3423
9743;3139
9744;7260
9745;5288
9746;1959
9747;8051
9748;3625
9749;9150
9750;8221
9751;9635
9752;5163
9753;9768
9754;6826
9755;1952
9756;2517
9757;5175
9758;5394
9759;3093
9760;7182
9761;2411
9762;4890
9763;8124
9764;8268
9765;1568
9766;6215
9767;9110
9768;5401
9769;3495
9770;4228
9771;1289
9772;9258
9773;1287
9774;1953
9775;2638
9776;3718
9777;1464
9778;5392
9779;10386
9780;9740
9781;7096
9782;2809
9783;1550
9784;7312
9785;8960
9786;6864
9787;7648
9788;8093
9789;1425
9790;1434
9791;9862
9792;9174
9793;1594
9794;9008
9795;5430
9796;4049
9797;4945
9798;10567
9799;2434
9800;6026
9801;4743
9802;2940
9803;6918
9804;2142
9805;10476
9806;10445
9807;9438
9808;9247
9809;10397
9810;7761
9811;1021
9812;6756
9813;8638
9814;8257
9815;9673
9816;8812
9817;3858
9818;2801
9819;2340
9820;2835
9821;4940
9822;7995
9823;1660
9824;5265
9825;10426
9826;4772
9827;5482
9828;7034
9829;3728
9830;1954
9831;9739
9832;6897
9833;3315
9834;4975
9835;9654
9836;10450
9837;7928
9838;9948
9839;6282
9840;4333
9841;1212
9842;5908
9843;3781
9844;3984
9845;10363
9846;9671
9847;2289
9848;1274
9849;3260
9850;3612
9851;6426
9852;4144
9853;9187
9854;2690
9855;9791
9856;7510
9857;5876
9858;9565
9859;3107
9860;9428
9861;7029
9862;5718
9863;10288
9864;6864
9865;9478
9866;1159
9867;3519
9868;1683
9869;8956
9870;3575
9871;1817
9872;4157
9873;3838
9874;2690
9875;1102
9876;2649
9877;5710
9878;7051
9879;8479
9880;7606
9881;3484
9882;6893
9883;7199
9884;10943
9885;9415
9886;8886
9887;9472
9888;5119
9889;3354
9890;8593
9891;5415
9892;2919
9893;4251
9894;7615
9895;4496
9896;10930
9897;10476
9898;3608
9899;7324
9900;6866
9901;8201
9902;3289
9903;6271
9904;8171
9905;3571
9906;8291
9907;3379
9908;10917
9909;4497
9910;5768
9911;7776
9912;9865
9913;2087
9914;3029
9915;5872
9916;9557
9917;6767
9918;2439
9919;2216
9920;10196
9921;10880
9922;2397
9923;6974
9924;2638
9925;10175
9926;8243
9927;8780
9928;9700
9929;5106
9930;6342
9931;2591
9932;8815
9933;4385
9934;10356
9935;5915
9936;3508
9937;4882
9938;10372
9939;1935
9940;3802
9941;5550
9942;7095
9943;5249
9944;8336
9945;10868
9946;9989
9947;7327
9948;3531
9949;3191
9950;3355
9951;9012
9952;7581
9953;10861
9954;10166
9955;8880
9956;2233
9957;8434
9958;9708
9959;6133
9960;3490
9961;8228
9962;5081
9963;9305
9964;4936
9965;4085
9966;6761
9967;4106
9968;3686
9969;1797
9970;1597
9971;7641
9972;7572
9973;5662
9974;1837
9975;9823
9976;1852
9977;8732
9978;9602
9979;9169
9980;6031
9981;1832
9982;3625
9983;9478
9984;5010
9985;8765
9986;5194
9987;8729
9988;1653
9989;5851
9990;10703
9991;7653
9992;3983
9993;9721
9994;4302
9995;3957
9996;7881
9997;7705
9998;9866
9999;1725
10000;8011
